"Obec, mesto, mestská časť",latitude,longitude
Abrahám,48.2,17.71667
Adidovce,48.93707,21.91625
Abrahámovce,49.1357,20.43352
Ábelová,48.33249,19.66708
Alekšince,48.36641,17.9479
Andovce,47.98333,18.16667
Abranovce,48.93176,21.34528
Abovce,48.38284,20.0224
Ardovo,48.66008,20.53758
Arnutovce,48.94464,20.56154
Abrahámovce,49.29175,21.27271
Ardanovce,48.56362,18.16712
Andrejová,49.29175,21.27271
Adamovské Kochanovce,48.89452,18.04436
Abramová,48.86226,18.86048
Babie,48.88836,21.68479
Babiná,48.57442,19.15324
Babindol,48.28918,18.23808
Babinec,48.38284,20.0224
Babín,49.4079,19.48032
Bacúch,48.80431,19.63631
Bacúrov,48.57442,19.15324
Bačka,48.62858,21.71954
Bačkov,48.62858,21.71954
Bačkovík,48.66667,21.33333
Badín,48.66375,19.12319
Baďan,48.44858,18.91003
Bajany,48.75434,21.9195
Bajč,47.76667,18.13333
Bajerov,48.95345,21.11529
Bajerovce,49.10308,21.0988
Bajka,48.21563,18.60705
Bajtava,47.98333,18.16667
Baka,47.99268,17.61211
Baláže,48.81399,19.19569
Baldovce,49.02173,20.59212
Balog nad Ipľom,48.21058,19.35043
Baloň,47.99268,17.61211
Banka,48.59479,17.82591
Banská Belá,48.44858,18.91003
Banská Bystrica,48.73946,19.15349
Banská Štiavnica,48.44858,18.91003
Banské,48.88836,21.68479
Banský Studenec,48.44858,18.91003
Baňa,49.20211,21.65216
Bara,48.62858,21.71954
Barca,48.38284,20.0224
Bardejov,49.29175,21.27271
Bardoňovo,47.98333,18.16667
Bartošova Lehôtka,48.59184,18.84958
Bartošovce,49.29175,21.27271
Baška,48.66667,21.33333
Baškovce,48.93707,21.91625
Baškovce,48.74455,22.18136
Bašovce,48.59479,17.82591
Batizovce,49.07611,20.18497
Báb,48.30995,17.86665
Báč,47.99268,17.61211
Bádice,48.39904,18.12554
Báhoň,48.28986,17.26664
Bánov,47.98333,18.16667
Bánovce nad Bebravou,48.83333,18.25
Bánovce nad Ondavou,48.75434,21.9195
Bátka,48.38284,20.0224
Bátorová,48.21058,19.35043
Bátorove Kosihy,47.76667,18.13333
Bátovce,48.21563,18.60705
Beckov,48.75466,17.83506
Beharovce,49.02173,20.59212
Becherov,49.29175,21.27271
Belá,47.98333,18.16667
Belá,49.23374,18.94576
Belá-Dulice,49.06651,18.92399
Belá nad Cirochou,48.98857,22.15099
Beladice,48.38553,18.40063
Belejovce,49.30819,21.5703
Belín,48.38284,20.0224
Belina,48.33249,19.66708
Belince,48.56362,18.16712
Bellova Ves,47.99268,17.61211
Beloveža,49.29175,21.27271
Beluj,48.44858,18.91003
Beluša,48.83333,18.25
Belža,48.66667,21.33333
Beniakovce,48.66667,21.33333
Benice,49.06651,18.92399
Benkovce,48.88836,21.68479
Beňadiková,49.08061,19.62218
Beňadikovce,49.30819,21.5703
Beňadovo,49.4079,19.48032
Beňatina,48.74455,22.18136
Beňuš,48.80431,19.63631
Bernolákovo,48.21951,17.40043
Bertotovce,49.02158,21.02423
Beša,48.21563,18.60705
Beša,48.75434,21.9195
Bešeňov,47.98333,18.16667
Bešeňová,49.0748,19.30751
Betlanovce,48.94464,20.56154
Betliar,48.66008,20.53758
Bežovce,48.74455,22.18136
Bidovce,48.66667,21.33333
Biel,48.62858,21.71954
Bielovce,48.21563,18.60705
Biely Kostol,48.36755,17.53036
Bijacovce,49.02173,20.59212
Biskupice,48.33249,19.66708
Biskupová,48.56362,18.16712
Bitarová,49.20844,18.67181
Bílkove Humence,48.67922,17.36697
Bíňa,47.98333,18.16667
Bíňovce,48.5042,17.48069
Blahová,47.99268,17.61211
Blatná na Ostrove,47.99268,17.61211
Blatná Polianka,48.74455,22.18136
Blatné,48.21951,17.40043
Blatné Remety,48.74455,22.18136
Blatné Revištia,48.74455,22.18136
Blatnica,49.06651,18.92399
Blažice,48.66667,21.33333
Blažovce,48.86226,18.86048
Blesovce,48.56362,18.16712
Blhovce,48.38284,20.0224
Bobot,48.89452,18.04436
Bobrov,49.4079,19.48032
Bobrovček,49.08061,19.62218
Bobrovec,49.08061,19.62218
Bobrovník,49.08061,19.62218
Bočiar,48.66667,21.33333
Bodíky,47.99268,17.61211
Bodiná,49.109745,18.5591768
Bodorová,48.86226,18.86048
Bodovce,49.10308,21.0988
Bodružal,49.30819,21.5703
Bodza,47.76667,18.13333
Bodzianske Lúky,47.76667,18.13333
Bogliarka,49.29175,21.27271
Bohdanovce,48.66667,21.33333
Bohdanovce nad Trnavou,48.42996,17.5447
Boheľov,47.99268,17.61211
Bohunice,48.83333,18.25
Bohunice,48.21563,18.60705
Bohúňovo,48.66008,20.53758
Bojná,48.56362,18.16712
Bojnice,48.76667,18.63333
Bojničky,48.43174,17.8031
Boldog,48.21951,17.40043
Boleráz,48.46808,17.49478
Bolešov,48.83333,18.25
Boliarov,48.66667,21.33333
Boľ,48.62858,21.71954
Boľkovce,48.33249,19.66708
Borcová,48.86226,18.86048
Borčany,48.83333,18.25
Borčice,48.83333,18.25
Borinka,48.43604,17.02188
Borová,48.3872,17.44523
Borovce,48.59479,17.82591
Borský Mikuláš,48.67922,17.36697
Borský Svätý Jur,48.67922,17.36697
Borša,48.62858,21.71954
Bory,48.21563,18.60705
Bošáca,48.75466,17.83506
Bošany,48.83333,18.25
Bottovo,48.38284,20.0224
Boťany,48.62858,21.71954
Bôrka,48.66008,20.53758
Bracovce,48.75434,21.9195
Branč,48.21869,18.14423
Branovo,47.98333,18.16667
Bratislava I,48.14816,17.10674
Bratislava II,48.14816,17.10674
Bratislava III,48.14816,17.10674
Bratislava IV,48.14816,17.10674
Bratislava V,48.14816,17.10674
Braväcovo,48.80431,19.63631
Brdárka,48.66008,20.53758
Brehov,48.62858,21.71954
Brehy,48.48124,18.71565
Brekov,48.93707,21.91625
Brestov,48.93707,21.91625
Brestov,48.87117,21.35086
Brestov nad Laborcom,49.16667,21.25
Brestovany,48.38826,17.68806
Brestovec,48.79409,17.56628
Brestovec,47.76667,18.13333
Bretejovce,48.82772,21.29572
Bretka,48.66008,20.53758
Breza,49.4079,19.48032
Brezany,49.18885,18.6715
Brezina,48.62858,21.71954
Breziny,48.57442,19.15324
Breznica,49.20211,21.65216
Breznička,48.43094,19.79408
Breznička,49.20211,21.65216
Brezno,48.80431,19.63631
Brezolupy,48.83333,18.25
Brezov,49.29175,21.27271
Brezová pod Bradlom,48.75876,17.56866
Brezovec,48.98857,22.15099
Brezovica,49.10308,21.0988
Brezovica,49.337,19.556
Brezovička,49.10308,21.0988
Brezovka,49.29175,21.27271
Brežany,48.99839,21.23393
Brhlovce,48.21563,18.60705
Brieštie,48.86226,18.86048
Brodské,48.8449,17.22635
Brodzany,48.83333,18.25
Brunovce,48.75466,17.83506
Brusnica,49.20211,21.65216
Brusník,48.21058,19.35043
Brusno,48.79238,19.3822
Brutovce,49.02173,20.59212
Bruty,47.98333,18.16667
Brvnište,49.12153,18.42169
Brzotín,48.66008,20.53758
Buclovany,49.29175,21.27271
Bučany,48.41582,17.6972
Budča,48.57442,19.15324
Budikovany,48.38284,20.0224
Budimír,48.66667,21.33333
Budiná,48.33249,19.66708
Budince,48.75434,21.9195
Budiš,48.86226,18.86048
Budkovce,48.75434,21.9195
Budmerice,48.28986,17.26664
Buglovce,49.02173,20.59212
Buková,48.54321,17.39696
Bukovce,49.20211,21.65216
Bukovec,48.66667,21.33333
Bukovec,48.75876,17.56866
Bukovina,49.08061,19.62218
Bulhary,48.33249,19.66708
Bunetice,48.66667,21.33333
Bunkovce,48.74455,22.18136
Bušince,48.21058,19.35043
Bušovce,49.1357,20.43352
Buzica,48.66667,21.33333
Buzitka,48.33249,19.66708
Búč,47.76667,18.13333
Bystrá,48.80431,19.63631
Bystrá,49.20211,21.65216
Bystrany,48.94464,20.56154
Bystré,48.88836,21.68479
Bystričany,48.76667,18.63333
Bystrička,49.06651,18.92399
Byšta,48.62858,21.71954
Bytča,49.22404,18.55878
Bzenica,48.59184,18.84958
Bzenov,48.94731,21.16671
Bzince pod Javorinou,48.75466,17.83506
Bziny,49.20983,19.30341
Bzovík,48.3554,19.06474
Bzovská Lehôtka,48.57442,19.15324
Bžany,49.20211,21.65216
Cabaj-Čápor,48.24445,18.02899
Cabov,48.88836,21.68479
Cakov,48.38284,20.0224
Cejkov,48.62858,21.71954
Cernina,49.30819,21.5703
Cerová,48.67922,17.36697
Cerovo,48.3554,19.06474
Cestice,48.66667,21.33333
Cigeľ,48.76667,18.63333
Cigeľka,49.29175,21.27271
Cigla,49.30819,21.5703
Cimenná,48.83333,18.25
Cinobaňa,48.43094,19.79408
Cífer,48.3175,17.48987
Čab,48.40854,17.9883
Čabalovce,49.16667,21.25
Čabiny,49.16667,21.25
Čabradský Vrbovok,48.3554,19.06474
Čadca,49.43503,18.78895
Čachtice,48.75466,17.83506
Čajkov,48.21563,18.60705
Čaka,48.21563,18.60705
Čakajovce,48.37164,18.03829
Čakanovce,48.33249,19.66708
Čakanovce,48.66667,21.33333
Čakany,47.99268,17.61211
Čaklov,48.88836,21.68479
Čalovec,47.76667,18.13333
Čamovce,48.33249,19.66708
Čaňa,48.66667,21.33333
Čaradice,48.38553,18.40063
Častá,48.28986,17.26664
Častkov,48.67922,17.36697
Častkovce,48.75466,17.83506
Čata,48.21563,18.60705
Čataj,48.21951,17.40043
Čavoj,48.76667,18.63333
Čáry,48.67922,17.36697
Čebovce,48.21058,19.35043
Čečehov,48.75434,21.9195
Čečejovce,48.66667,21.33333
Čechy,47.98333,18.16667
Čechynce,48.25489,18.15958
Čekovce,48.3554,19.06474
Čeláre,48.21058,19.35043
Čelkova Lehota,49.12153,18.42169
Čelovce,48.21058,19.35043
Čelovce,49.07974,21.39966
Čeľadice,48.32918,18.23903
Čeľadince,48.56362,18.16712
Čeľovce,48.62858,21.71954
Čenkovce,47.99268,17.61211
Čerenčany,48.38284,20.0224
Čereňany,48.76667,18.63333
Čerhov,48.62858,21.71954
Čerín,48.66065,19.24536
Čermany,48.56362,18.16712
Černík,47.98333,18.16667
Černina,48.93707,21.91625
Černochov,48.62858,21.71954
Čertižné,49.16667,21.25
Červená Voda,49.10308,21.0988
Červenica,48.88681,21.449
Červenica pri Sabinove,49.10308,21.0988
Červeník,48.43174,17.8031
Červený Hrádok,48.38553,18.40063
Červený Kameň,48.83333,18.25
Červený Kláštor,49.1357,20.43352
Červeňany,48.21058,19.35043
České Brezovo,48.43094,19.79408
Čičarovce,48.75434,21.9195
Čičava,48.88836,21.68479
Čičmany,48.95503,18.51608
Čierna,48.62858,21.71954
Čierna Lehota,48.83333,18.25
Čierna Lehota,48.66008,20.53758
Čierna nad Tisou,48.62858,21.71954
Čierna Voda,48.2,17.71667
Čierne,49.43503,18.78895
Čierne Kľačany,48.38553,18.40063
Čierne nad Topľou,48.88836,21.68479
Čierne Pole,48.75434,21.9195
Čierny Balog,48.80431,19.63631
Čierny Brod,48.2,17.71667
Čierny Potok,48.38284,20.0224
Čifáre,48.23239,18.3916
Čiližská Radvaň,47.99268,17.61211
Čimhová,49.337,19.556
Čirč,49.29859,20.6862
Čižatice,48.66667,21.33333
Číčov,47.76667,18.13333
Číž,48.38284,20.0224
Čoltovo,48.66008,20.53758
Čremošné,48.86226,18.86048
Čučma,48.66008,20.53758
Čukalovce,48.98857,22.15099
Dačov Lom,48.21058,19.35043
Daletice,49.10308,21.0988
Danišovce,48.94464,20.56154
Dargov,48.73318,21.58522
Davidov,48.88836,21.68479
Debraď,48.66667,21.33333
Dedačov,48.93707,21.91625
Dedina Mládeže,47.76667,18.13333
Dedinka,47.98333,18.16667
Dedinky,48.66008,20.53758
Dechtice,48.54687,17.59666
Dekýš,48.44858,18.91003
Demandice,48.21563,18.60705
Demänovská Dolina,48.97086,19.58433
Demjata,49.10652,21.31389
Detrík,48.88836,21.68479
Detva,48.56082,19.41954
Detvianska Huta,48.56082,19.41954
Devičany,48.21563,18.60705
Devičie,48.3554,19.06474
Dežerice,48.83333,18.25
Diaková,49.06651,18.92399
Diakovce,48.15127,17.88062
Diviacka Nová Ves,48.76667,18.63333
Diviaky nad Nitricou,48.76667,18.63333
Divín,48.33249,19.66708
Divina,49.27178,18.69516
Divinka,49.25433,18.69984
Dlhá,48.41206,17.42746
Dlhá nad Kysucou,49.43503,18.78895
Dlhá nad Oravou,49.20983,19.30341
Dlhá nad Váhom,48.15127,17.88062
Dlhá Ves,48.66008,20.53758
Dlhé Klčovo,48.88836,21.68479
Dlhé nad Cirochou,48.98857,22.15099
Dlhé Pole,49.3073,18.63166
Dlhé Stráže,49.02173,20.59212
Dlhoňa,49.30819,21.5703
Dlžín,48.76667,18.63333
Dobrá,48.62858,21.71954
Dobrá Niva,48.57442,19.15324
Dobrá Voda,48.59724,17.53847
Dobroč,48.33249,19.66708
Dobrohošť,47.99268,17.61211
Dobroslava,49.30819,21.5703
Dobšiná,48.66008,20.53758
Dohňany,48.83333,18.25
Dojč,48.67922,17.36697
Dolinka,48.21058,19.35043
Dolná Breznica,48.83333,18.25
Dolná Krupá,48.48266,17.55112
Dolná Lehota,48.80431,19.63631
Dolná Mariková,49.12153,18.42169
Dolná Mičiná,48.67542,19.22235
Dolná Poruba,48.89452,18.04436
Dolná Seč,48.21563,18.60705
Dolná Streda,48.2,17.71667
Dolná Strehová,48.21058,19.35043
Dolná Súča,48.89452,18.04436
Dolná Tižina,49.21558,18.91566
Dolná Trnávka,48.59184,18.84958
Dolná Ves,48.59184,18.84958
Dolná Ždaňa,48.59184,18.84958
Dolné Dubové,48.49173,17.61018
Dolné Kočkovce,48.83333,18.25
Dolné Lefantovce,48.42492,18.12494
Dolné Lovčice,48.3665,17.67635
Dolné Mladonice,48.3554,19.06474
Dolné Naštice,48.83333,18.25
Dolné Obdokovce,48.31325,18.21048
Dolné Orešany,48.43966,17.42942
Dolné Otrokovce,48.43174,17.8031
Dolné Plachtince,48.21058,19.35043
Dolné Saliby,48.2,17.71667
Dolné Semerovce,48.21563,18.60705
Dolné Srnie,48.75466,17.83506
Dolné Strháre,48.21058,19.35043
Dolné Trhovište,48.43174,17.8031
Dolné Vestenice,48.76667,18.63333
Dolné Zahorany,48.38284,20.0224
Dolné Zelenice,48.43174,17.8031
Dolný Badín,48.3554,19.06474
Dolný Bar,47.99268,17.61211
Dolný Harmanec,48.73946,19.15349
Dolný Hričov,49.23192,18.63326
Dolný Chotár,48.2,17.71667
Dolný Kalník,49.06651,18.92399
Dolný Kubín,49.20983,19.30341
Dolný Lieskov,49.12153,18.42169
Dolný Lopašov,48.59479,17.82591
Dolný Ohaj,47.98333,18.16667
Dolný Pial,48.21563,18.60705
Dolný Štál,47.99268,17.61211
Dolný Vadičov,49.3,18.78333
Doľany,48.28986,17.26664
Doľany,49.02173,20.59212
Domadice,48.21563,18.60705
Domaníky,48.3554,19.06474
Domaniža,49.12153,18.42169
Domaňovce,49.02173,20.59212
Donovaly,48.73946,19.15349
Drábsko,48.80431,19.63631
Drahňov,48.75434,21.9195
Drahovce,48.59479,17.82591
Dravce,49.02173,20.59212
Dražice,48.38284,20.0224
Dražkovce,49.06651,18.92399
Drážovce,48.3554,19.06474
Drienčany,48.38284,20.0224
Drienica,49.10308,21.0988
Drienov,48.87318,21.27382
Drienovec,48.66667,21.33333
Drienovo,48.3554,19.06474
Drienovská Nová Ves,48.99839,21.23393
Drietoma,48.89452,18.04436
Drnava,48.66008,20.53758
Drňa,48.38284,20.0224
Družstevná pri Hornáde,48.66667,21.33333
Drženice,48.21563,18.60705
Držkovce,48.68346,20.11734
Dubinné,49.29175,21.27271
Dubnica nad Váhom,48.83333,18.25
Dubnička,48.83333,18.25
Dubník,47.98333,18.16667
Dubno,48.38284,20.0224
Dubodiel,48.89452,18.04436
Dubová,48.28986,17.26664
Dubová,49.30819,21.5703
Dubovany,48.59479,17.82591
Dubovce,48.8449,17.22635
Dubové,48.86226,18.86048
Dubové,48.57442,19.15324
Dubovec,48.38284,20.0224
Dubovica,49.10308,21.0988
Ducové,48.59479,17.82591
Dudince,48.3554,19.06474
Dukovce,49.30819,21.5703
Dulov,48.83333,18.25
Dulova Ves,48.95313,21.3061
Dulovce,47.76667,18.13333
Dulovo,48.38284,20.0224
Dunajská Lužná,48.21951,17.40043
Dunajov,49.43503,18.78895
Dunajská Streda,47.99268,17.61211
Dunajský Klátov,47.99268,17.61211
Duplín,49.20211,21.65216
Dúbrava,49.02173,20.59212
Dúbrava,49.08061,19.62218
Dúbrava,48.98857,22.15099
Dúbravica,48.67964,19.27292
Dúbravka,48.75434,21.9195
Dúbravy,48.56082,19.41954
Dvorany nad Nitrou,48.56362,18.16712
Dvorec,48.83333,18.25
Dvorianky,48.62858,21.71954
Dvorníky,48.43174,17.8031
Dvorníky-Včeláre,48.66667,21.33333
Dvory nad Žitavou,47.98333,18.16667
Ďačov,49.10308,21.0988
Ďanová,49.06651,18.92399
Ďapalovce,48.88836,21.68479
Ďubákovo,48.43094,19.79408
Ďurčiná,49.06367,18.65222
Ďurďoš,48.88836,21.68479
Ďurďošík,48.66667,21.33333
Ďurďové,49.12153,18.42169
Ďurkov,48.66667,21.33333
Ďurková,49.29859,20.6862
Ďurkovce,48.21058,19.35043
Egreš,48.62858,21.71954
Fačkov,49.22315,18.73941
Falkušovce,48.75434,21.9195
Farná,48.21563,18.60705
Fekišovce,48.74455,22.18136
Figa,48.38284,20.0224
Fijaš,49.30819,21.5703
Fiľakovo,48.33249,19.66708
Fiľakovské Kováče,48.33249,19.66708
Fintice,49.05188,21.28664
Folkušová,49.06651,18.92399
Forbasy,49.29859,20.6862
Frička,49.29175,21.27271
Fričkovce,49.29175,21.27271
Fričovce,49.0167,20.96302
Fulianka,49.064,21.33146
Gabčíkovo,47.99268,17.61211
Gaboltov,49.29175,21.27271
Gajary,48.43604,17.02188
Galanta,48.2,17.71667
Galovany,49.08061,19.62218
Gánovce,49.06144,20.29798
Gáň,48.2,17.71667
Gbelce,47.98333,18.16667
Gbely,48.8449,17.22635
Gbeľany,49.22315,18.73941
Geča,48.66667,21.33333
Gelnica,48.85584,20.93712
Gemer,48.68346,20.11734
Gemerček,48.38284,20.0224
Gemerská Hôrka,48.66008,20.53758
Gemerská Panica,48.66008,20.53758
Gemerská Poloma,48.66008,20.53758
Gemerská Ves,48.68346,20.11734
Gemerské Dechtáre,48.38284,20.0224
Gemerské Michalovce,48.38284,20.0224
Gemerské Teplice,48.68346,20.11734
Gemerský Jablonec,48.38284,20.0224
Gemerský Sad,48.68346,20.11734
Geraltov,49.1394,21.25865
Gerlachov,49.29175,21.27271
Gerlachov,49.06144,20.29798
Giglovce,48.88836,21.68479
Giraltovce,49.30819,21.5703
Girovce,48.88836,21.68479
Glabušovce,48.21058,19.35043
Gočaltovo,48.66008,20.53758
Gočovo,48.66008,20.53758
Golianovo,48.27189,18.19185
Gortva,48.38284,20.0224
Gôtovany,49.08061,19.62218
Granč-Petrovce,49.02173,20.59212
Gregorova Vieska,48.33249,19.66708
Gregorovce,49.06742,21.20763
Gribov,49.20211,21.65216
Gruzovce,48.93707,21.91625
Gyňov,48.66667,21.33333
Habovka,49.337,19.556
Habura,49.16667,21.25
Hačava,48.66667,21.33333
Háj,48.86226,18.86048
Háj,48.66667,21.33333
Hajná Nová Ves,48.56362,18.16712
Hajnáčka,48.38284,20.0224
Hájske,48.15127,17.88062
Hajtovka,49.29859,20.6862
Haláčovce,48.83333,18.25
Halič,48.33249,19.66708
Haligovce,49.29859,20.6862
Haluzice,48.75466,17.83506
Hamuliakovo,48.21951,17.40043
Handlová,48.76667,18.63333
Hanigovce,49.10308,21.0988
Haniska,48.95436,21.23893
Haniska,48.66667,21.33333
Hanková,48.66008,20.53758
Hankovce,49.29175,21.27271
Hankovce,48.93707,21.91625
Hanušovce nad Topľou,48.88836,21.68479
Harakovce,49.02173,20.59212
Harhaj,49.29175,21.27271
Harichovce,48.94464,20.56154
Harmanec,48.73946,19.15349
Hatalov,48.75434,21.9195
Hatné,49.12153,18.42169
Havaj,49.20211,21.65216
Havka,49.1357,20.43352
Havranec,49.30819,21.5703
Hažín,48.75434,21.9195
Hažín nad Cirochou,48.93707,21.91625
Hažlín,49.29175,21.27271
Helcmanovce,48.85584,20.93712
Heľpa,48.80431,19.63631
Henckovce,48.66008,20.53758
Henclová,48.85584,20.93712
Hencovce,48.88836,21.68479
Hendrichovce,49.02425,21.00014
Herľany,48.66667,21.33333
Hermanovce,49.04584,21.01629
Hermanovce nad Topľou,48.88836,21.68479
Hertník,49.29175,21.27271
Hervartov,49.29175,21.27271
Hiadeľ,48.81053,19.31561
Hincovce,48.94464,20.56154
Hladovka,49.337,19.556
Hlboké,48.67922,17.36697
Hlboké nad Váhom,49.22404,18.55878
Hliník nad Hronom,48.59184,18.84958
Hlinné,48.88836,21.68479
Hlivištia,48.74455,22.18136
Hlohovec,48.43174,17.8031
Hniezdne,49.29859,20.6862
Hnilčík,48.94464,20.56154
Hnilec,48.94464,20.56154
Hnojné,48.75434,21.9195
Hnúšťa,48.38284,20.0224
Hodejov,48.38284,20.0224
Hodejovec,48.38284,20.0224
Hodkovce,48.66667,21.33333
Hodruša-Hámre,48.48124,18.71565
Hokovce,48.21563,18.60705
Holčíkovce,48.88836,21.68479
Holiare,47.76667,18.13333
Holice,47.99268,17.61211
Holíč,48.81105,17.16238
Holiša,48.33249,19.66708
Holumnica,49.1357,20.43352
Honce,48.66008,20.53758
Hontianska Vrbica,48.21563,18.60705
Hontianske Moravce,48.3554,19.06474
Hontianske Nemce,48.3554,19.06474
Hontianske Tesáre,48.3554,19.06474
Hontianske Trsťany,48.21563,18.60705
Horná Breznica,48.83333,18.25
Horná Kráľová,48.15127,17.88062
Horná Krupá,48.51632,17.52492
Horná Lehota,49.20983,19.30341
Horná Lehota,48.80431,19.63631
Horná Mariková,49.12153,18.42169
Horná Mičiná,48.6989,19.21437
Horná Poruba,48.83333,18.25
Horná Potôň,47.99268,17.61211
Horná Seč,48.21563,18.60705
Horná Streda,48.75466,17.83506
Horná Strehová,48.21058,19.35043
Horná Súča,48.89452,18.04436
Horná Štubňa,48.86226,18.86048
Horná Ves,48.76667,18.63333
Horná Ves,48.59184,18.84958
Horná Ždaňa,48.59184,18.84958
Horné Dubové,48.51927,17.56378
Horné Hámre,48.48124,18.71565
Horné Chlebany,48.56362,18.16712
Horné Lefantovce,48.42399,18.14354
Horné Mladonice,48.3554,19.06474
Horné Mýto,47.99268,17.61211
Horné Naštice,48.83333,18.25
Horné Obdokovce,48.56362,18.16712
Horné Orešany,48.46738,17.44101
Horné Otrokovce,48.43174,17.8031
Horné Plachtince,48.21058,19.35043
Horné Pršany,48.69964,19.0833
Horné Saliby,48.2,17.71667
Horné Semerovce,48.21563,18.60705
Horné Srnie,48.89452,18.04436
Horné Strháre,48.21058,19.35043
Horné Štitáre,48.56362,18.16712
Horné Trhovište,48.43174,17.8031
Horné Turovce,48.21563,18.60705
Horné Vestenice,48.76667,18.63333
Horné Zahorany,48.38284,20.0224
Horné Zelenice,48.43174,17.8031
Horný Badín,48.3554,19.06474
Horný Bar,47.99268,17.61211
Horný Hričov,49.25817,18.6631
Horný Kalník,49.06651,18.92399
Horný Lieskov,49.12153,18.42169
Horný Pial,48.21563,18.60705
Horný Tisovník,48.56082,19.41954
Horný Vadičov,49.3,18.78333
Horňa,48.74455,22.18136
Horňany,48.89452,18.04436
Horovce,48.83333,18.25
Horovce,48.75434,21.9195
Hoste,48.2,17.71667
Hostice,48.38284,20.0224
Hostie,48.38553,18.40063
Hostišovce,48.38284,20.0224
Hostovice,48.98857,22.15099
Hosťová,48.33765,18.20451
Hosťovce,48.38553,18.40063
Hosťovce,48.66667,21.33333
Hozelec,49.06144,20.29798
Hôrka,49.06144,20.29798
Hôrka nad Váhom,48.75466,17.83506
Hôrky,49.20473,18.69308
Hrabičov,48.48124,18.71565
Hrabkov,48.95968,21.02339
Hrabová Roztoka,48.98857,22.15099
Hrabovčík,49.30819,21.5703
Hrabovec,49.29175,21.27271
Hrabovec nad Laborcom,48.93707,21.91625
Hrabovka,48.89452,18.04436
Hrabské,49.29175,21.27271
Hrabušice,48.9756,20.40865
Hradisko,49.1357,20.43352
Hradište,48.83333,18.25
Hradište,48.43094,19.79408
