,povodne_name,population
0,Abrahám,NaN
1,Adidovce,221
2,Abrahámovce,NaN
3,Ábelová,196
4,Alekšince,1669
5,Andovce,1579
6,Abranovce,696
7,Abovce,626
8,Ardovo,163
9,Arnutovce,809
11,Ardanovce,207
12,Andrejová,366
13,Adamovské Kochanovce,888
14,Abramová,177
15,Babie,236
16,Babiná,NaN
17,Babindol,808
18,Babinec,60
19,Babín,1442
20,Bacúch,911
21,Bacúrov,165
22,Bačka,638
23,Bačkov,NaN
24,Bačkovík,585
25,Badín,2028
26,Baďan,172
27,Bajany,466
28,Bajč,1222
29,Bajerov,439
30,Bajerovce,290
31,Bajka,330
32,Bajtava,401
33,Baka,1095
34,Baláže,218
35,Baldovce,169
36,Balog nad Ipľom,788
37,Baloň,727
38,Banka,NaN
39,Banská Belá,1172
40,Banská Bystrica,78084
41,Banská Štiavnica,10004
42,Banské,1909
43,Banský Studenec,467
44,Baňa,NaN
45,Bara,279
46,Barca,NaN
47,Bardejov,32293
48,Bardoňovo,687
49,Bartošova Lehôtka,352
50,Bartošovce,729
51,Baška,NaN
52,Baškovce,NaN
54,Bašovce,342
55,Batizovce,2481
56,Báb,NaN
57,Báč,551
58,Bádice,376
59,Báhoň,1856
60,Bánov,NaN
61,Bánovce nad Bebravou,17750
62,Bánovce nad Ondavou,724
63,Bátka,874
64,Bátorová,372
65,Bátorove Kosihy,3335
66,Bátovce,1174
67,Beckov,NaN
68,Beharovce,159
69,Becherov,287
70,Belá,NaN
72,Belá-Dulice,1251
73,Belá nad Cirochou,3399
74,Beladice,1689
75,Belejovce,15
76,Belín,190
77,Belina,NaN
78,Belince,349
79,Bellova Ves,326
80,Beloveža,784
81,Beluj,135
82,Beluša,5947
83,Belža,423
84,Beniakovce,760
85,Benice,NaN
86,Benkovce,551
87,Beňadiková,536
88,Beňadikovce,201
89,Beňadovo,895
90,Beňatina,185
91,Beňuš,1170
92,Bernolákovo,8194
93,Bertotovce,507
94,Beša,NaN
96,Bešeňov,1619
97,Bešeňová,773
98,Betlanovce,736
99,Betliar,942
100,Bežovce,977
101,Bidovce,1609
102,Biel,NaN
103,Bielovce,227
104,Biely Kostol,2254
105,Bijacovce,958
106,Biskupice,NaN
107,Biskupová,235
108,Bitarová,768
109,Bílkove Humence,205
110,Bíňa,1436
111,Bíňovce,677
112,Blahová,NaN
113,Blatná na Ostrove,935
114,Blatná Polianka,163
115,Blatné,1801
116,Blatné Remety,695
117,Blatné Revištia,187
118,Blatnica,977
119,Blažice,639
120,Blažovce,165
121,Blesovce,339
122,Blhovce,792
123,Bobot,772
124,Bobrov,1888
125,Bobrovček,176
126,Bobrovec,NaN
127,Bobrovník,135
128,Bočiar,258
129,Bodíky,273
130,Bodiná,494
131,Bodorová,234
132,Bodovce,355
133,Bodružal,63
134,Bodza,378
135,Bodzianske Lúky,188
136,Bogliarka,106
137,Bohdanovce,1132
138,Bohdanovce nad Trnavou,1487
139,Boheľov,353
140,Bohunice,NaN
142,Bohúňovo,286
143,Bojná,2030
144,Bojnice,4992
145,Bojničky,1419
146,Boldog,474
147,Boleráz,2385
148,Bolešov,1556
149,Boliarov,945
150,Boľ,760
151,Boľkovce,622
152,Borcová,143
153,Borčany,259
154,Borčice,655
155,Borinka,821
156,Borová,NaN
157,Borovce,1062
158,Borský Mikuláš,3999
159,Borský Svätý Jur,1634
160,Borša,1125
161,Bory,NaN
162,Bošáca,1404
163,Bošany,4123
164,Bottovo,195
165,Boťany,NaN
166,Bôrka,595
167,Bracovce,935
168,Branč,NaN
169,Branovo,575
170,Bratislava I,41893
171,Bratislava II,116223
172,Bratislava III,69479
173,Bratislava IV,97792
174,Bratislava V,112339
175,Braväcovo,688
176,Brdárka,63
177,Brehov,599
178,Brehy,1040
179,Brekov,1310
180,Brestov,NaN
182,Brestov nad Laborcom,102
183,Brestovany,2655
184,Brestovec,NaN
186,Bretejovce,427
187,Bretka,395
188,Breza,NaN
189,Brezany,651
190,Brezina,NaN
191,Breziny,378
192,Breznica,NaN
193,Breznička,NaN
195,Brezno,20889
196,Brezolupy,522
197,Brezov,368
198,Brezová pod Bradlom,4768
199,Brezovec,NaN
200,Brezovica,NaN
202,Brezovička,411
203,Brezovka,113
204,Brežany,190
205,Brhlovce,309
206,Brieštie,134
207,Brodské,2277
208,Brodzany,869
209,Brunovce,572
210,Brusnica,NaN
211,Brusník,NaN
212,Brusno,NaN
213,Brutovce,157
214,Bruty,592
215,Brvnište,1218
216,Brzotín,NaN
217,Buclovany,199
218,Bučany,2362
219,Budča,1341
220,Budikovany,59
221,Budimír,1249
222,Budiná,224
223,Budince,228
224,Budiš,196
225,Budkovce,NaN
226,Budmerice,2406
227,Buglovce,284
228,Buková,NaN
229,Bukovce,NaN
230,Bukovec,NaN
232,Bukovina,NaN
233,Bulhary,NaN
234,Bunetice,92
235,Bunkovce,367
236,Bušince,1416
237,Bušovce,301
238,Buzica,1217
239,Buzitka,503
240,Búč,1104
241,Bystrá,NaN
243,Bystrany,3666
244,Bystré,NaN
245,Bystričany,1805
246,Bystrička,NaN
247,Byšta,NaN
248,Bytča,11363
249,Bzenica,604
250,Bzenov,772
251,Bzince pod Javorinou,2110
252,Bziny,582
253,Bzovík,NaN
254,Bzovská Lehôtka,130
255,Bžany,NaN
256,Cabaj-Čápor,4300
257,Cabov,386
258,Cakov,335
259,Cejkov,NaN
260,Cernina,581
261,Cerová,NaN
262,Cerovo,NaN
263,Cestice,844
264,Cigeľ,1258
265,Cigeľka,NaN
266,Cigla,68
267,Cimenná,100
268,Cinobaňa,2217
269,Cífer,4370
270,Čab,798
271,Čabalovce,342
272,Čabiny,326
273,Čabradský Vrbovok,232
274,Čadca,23941
275,Čachtice,3905
276,Čajkov,948
277,Čaka,NaN
278,Čakajovce,1161
279,Čakanovce,NaN
281,Čakany,646
282,Čaklov,2704
283,Čalovec,1161
284,Čamovce,603
285,Čaňa,6056
286,Čaradice,490
287,Častá,2305
288,Častkov,571
289,Častkovce,1597
290,Čata,NaN
291,Čataj,1182
292,Čavoj,491
293,Čáry,1301
294,Čebovce,1083
295,Čečehov,385
296,Čečejovce,2157
297,Čechy,NaN
298,Čechynce,1259
299,Čekovce,451
300,Čeláre,443
301,Čelkova Lehota,146
302,Čelovce,NaN
304,Čeľadice,1034
305,Čeľadince,448
306,Čeľovce,554
307,Čenkovce,1098
308,Čerenčany,571
309,Čereňany,1730
310,Čerhov,725
311,Čerín,438
312,Čermany,362
313,Černík,1045
314,Černina,170
315,Černochov,193
316,Čertižné,334
317,Červená Voda,NaN
318,Červenica,NaN
319,Červenica pri Sabinove,927
320,Červeník,1709
321,Červený Hrádok,400
322,Červený Kameň,NaN
323,Červený Kláštor,223
324,Červeňany,44
325,České Brezovo,464
326,Čičarovce,883
327,Čičava,NaN
328,Čičmany,123
329,Čierna,NaN
330,Čierna Lehota,NaN
332,Čierna nad Tisou,3619
333,Čierna Voda,NaN
334,Čierne,4453
335,Čierne Kľačany,1174
336,Čierne nad Topľou,727
337,Čierne Pole,355
338,Čierny Balog,5090
339,Čierny Brod,1645
340,Čierny Potok,130
341,Čifáre,591
342,Čiližská Radvaň,1169
343,Čimhová,679
344,Čirč,1321
345,Čižatice,411
346,Číčov,1244
347,Číž,NaN
348,Čoltovo,479
349,Čremošné,82
350,Čučma,609
351,Čukalovce,160
352,Dačov Lom,414
353,Daletice,97
354,Danišovce,567
355,Dargov,NaN
356,Davidov,800
357,Debraď,402
358,Dedačov,159
359,Dedina Mládeže,448
360,Dedinka,670
361,Dedinky,239
362,Dechtice,1837
363,Dekýš,192
364,Demandice,973
365,Demänovská Dolina,314
366,Demjata,1092
367,Detrík,57
368,Detva,14545
369,Detvianska Huta,677
370,Devičany,380
371,Devičie,299
372,Dežerice,1018
373,Diaková,NaN
374,Diakovce,2291
375,Diviacka Nová Ves,NaN
376,Diviaky nad Nitricou,1743
377,Divín,NaN
378,Divina,NaN
379,Divinka,1030
380,Dlhá,NaN
381,Dlhá nad Kysucou,612
382,Dlhá nad Oravou,1438
383,Dlhá nad Váhom,901
384,Dlhá Ves,534
385,Dlhé Klčovo,1393
386,Dlhé nad Cirochou,1921
387,Dlhé Pole,1898
388,Dlhé Stráže,596
389,Dlhoňa,92
390,Dlžín,146
391,Dobrá,NaN
392,Dobrá Niva,NaN
393,Dobrá Voda,NaN
394,Dobroč,607
395,Dobrohošť,NaN
396,Dobroslava,NaN
397,Dobšiná,5685
398,Dohňany,1868
399,Dojč,1270
400,Dolinka,NaN
401,Dolná Breznica,998
402,Dolná Krupá,2383
403,Dolná Lehota,NaN
404,Dolná Mariková,1428
405,Dolná Mičiná,NaN
406,Dolná Poruba,799
407,Dolná Seč,517
408,Dolná Streda,1623
409,Dolná Strehová,1038
410,Dolná Súča,3080
411,Dolná Tižina,1432
412,Dolná Trnávka,339
413,Dolná Ves,226
414,Dolná Ždaňa,877
415,Dolné Dubové,737
416,Dolné Kočkovce,1218
417,Dolné Lefantovce,703
418,Dolné Lovčice,752
419,Dolné Mladonice,128
420,Dolné Naštice,574
421,Dolné Obdokovce,1184
422,Dolné Orešany,1345
423,Dolné Otrokovce,390
424,Dolné Plachtince,625
425,Dolné Saliby,2012
426,Dolné Semerovce,557
427,Dolné Srnie,987
428,Dolné Strháre,191
429,Dolné Trhovište,651
430,Dolné Vestenice,2560
431,Dolné Zahorany,182
432,Dolné Zelenice,590
433,Dolný Badín,248
434,Dolný Bar,783
435,Dolný Harmanec,263
436,Dolný Hričov,1618
437,Dolný Chotár,378
438,Dolný Kalník,293
439,Dolný Kubín,18665
440,Dolný Lieskov,836
441,Dolný Lopašov,964
442,Dolný Ohaj,1547
443,Dolný Pial,917
444,Dolný Štál,1896
445,Dolný Vadičov,482
446,Doľany,NaN
448,Domadice,235
449,Domaníky,190
450,Domaniža,1631
451,Domaňovce,926
452,Donovaly,255
453,Drábsko,194
454,Drahňov,1558
455,Drahovce,2575
456,Dravce,NaN
457,Dražice,NaN
458,Dražkovce,1060
459,Drážovce,134
460,Drienčany,242
461,Drienica,753
462,Drienov,2242
463,Drienovec,2363
464,Drienovo,109
465,Drienovská Nová Ves,834
466,Drietoma,2271
467,Drnava,713
468,Drňa,213
469,Družstevná pri Hornáde,2813
470,Drženice,378
471,Držkovce,577
472,Dubinné,352
473,Dubnica nad Váhom,23550
474,Dubnička,NaN
475,Dubník,NaN
476,Dubno,NaN
477,Dubodiel,954
478,Dubová,NaN
480,Dubovany,1045
481,Dubovce,622
482,Dubové,NaN
484,Dubovec,533
485,Dubovica,1457
486,Ducové,459
487,Dudince,1395
488,Dukovce,278
489,Dulov,925
490,Dulova Ves,1380
491,Dulovce,1685
492,Dulovo,NaN
493,Dunajská Lužná,7117
494,Dunajov,1158
495,Dunajská Streda,22684
496,Dunajský Klátov,716
497,Duplín,545
498,Dúbrava,NaN
501,Dúbravica,420
502,Dúbravka,NaN
503,Dúbravy,949
504,Dvorany nad Nitrou,785
505,Dvorec,NaN
506,Dvorianky,664
507,Dvorníky,2063
508,Dvorníky-Včeláre,536
509,Dvory nad Žitavou,5044
510,Ďačov,731
511,Ďanová,562
512,Ďapalovce,444
513,Ďubákovo,82
514,Ďurčiná,1098
515,Ďurďoš,259
516,Ďurďošík,652
517,Ďurďové,144
518,Ďurkov,1905
519,Ďurková,NaN
520,Ďurkovce,130
521,Egreš,NaN
522,Fačkov,641
523,Falkušovce,657
524,Farná,1345
525,Fekišovce,309
526,Figa,NaN
527,Fijaš,150
528,Fiľakovo,10568
529,Fiľakovské Kováče,924
530,Fintice,2115
531,Folkušová,144
532,Forbasy,456
533,Frička,342
534,Fričkovce,735
535,Fričovce,1152
536,Fulianka,385
537,Gabčíkovo,NaN
538,Gaboltov,479
539,Gajary,3046
540,Galanta,14990
541,Galovany,310
542,Gánovce,1397
543,Gáň,856
544,Gbelce,2156
545,Gbely,5073
546,Gbeľany,1425
547,Geča,1829
548,Gelnica,6047
549,Gemer,NaN
550,Gemerček,94
551,Gemerská Hôrka,1305
552,Gemerská Panica,619
553,Gemerská Poloma,2003
554,Gemerská Ves,1005
555,Gemerské Dechtáre,439
556,Gemerské Michalovce,92
557,Gemerské Teplice,362
558,Gemerský Jablonec,704
559,Gemerský Sad,300
560,Geraltov,121
561,Gerlachov,NaN
563,Giglovce,140
564,Giraltovce,4089
565,Girovce,56
566,Glabušovce,121
567,Gočaltovo,232
568,Gočovo,331
569,Golianovo,1850
570,Gortva,NaN
571,Gôtovany,474
572,Granč-Petrovce,622
573,Gregorova Vieska,141
574,Gregorovce,867
575,Gribov,192
576,Gruzovce,132
577,Gyňov,688
578,Habovka,1382
579,Habura,490
580,Hačava,215
581,Háj,NaN
583,Hajná Nová Ves,332
584,Hajnáčka,NaN
585,Hájske,1319
586,Hajtovka,66
587,Haláčovce,362
588,Halič,NaN
589,Haligovce,625
590,Haluzice,NaN
591,Hamuliakovo,2335
592,Handlová,16890
593,Hanigovce,129
594,Haniska,NaN
596,Hanková,87
597,Hankovce,NaN
599,Hanušovce nad Topľou,3782
600,Harakovce,58
601,Harhaj,268
602,Harichovce,1858
603,Harmanec,NaN
604,Hatalov,746
605,Hatné,631
606,Havaj,NaN
607,Havka,35
608,Havranec,13
609,Hažín,478
610,Hažín nad Cirochou,675
611,Hažlín,1097
612,Helcmanovce,1424
613,Heľpa,2550
614,Henckovce,420
615,Henclová,95
616,Hencovce,1340
617,Hendrichovce,255
618,Herľany,291
619,Hermanovce,1974
620,Hermanovce nad Topľou,694
621,Hertník,1043
622,Hervartov,517
623,Hiadeľ,525
624,Hincovce,238
625,Hladovka,NaN
626,Hlboké,940
627,Hlboké nad Váhom,936
628,Hliník nad Hronom,2812
629,Hlinné,1869
630,Hlivištia,375
631,Hlohovec,21301
632,Hniezdne,1445
633,Hnilčík,559
634,Hnilec,NaN
635,Hnojné,220
636,Hnúšťa,7411
637,Hodejov,1604
638,Hodejovec,178
639,Hodkovce,325
640,Hodruša-Hámre,2165
641,Hokovce,488
642,Holčíkovce,415
643,Holiare,483
644,Holice,NaN
645,Holíč,11156
646,Holiša,660
647,Holumnica,887
648,Honce,351
649,Hontianska Vrbica,603
650,Hontianske Moravce,844
651,Hontianske Nemce,1443
652,Hontianske Tesáre,911
653,Hontianske Trsťany,317
654,Horná Breznica,504
655,Horná Kráľová,1891
656,Horná Krupá,513
657,Horná Lehota,NaN
659,Horná Mariková,575
660,Horná Mičiná,628
661,Horná Poruba,1074
662,Horná Potôň,2112
663,Horná Seč,559
664,Horná Streda,1373
665,Horná Strehová,166
666,Horná Súča,3360
667,Horná Štubňa,1609
668,Horná Ves,NaN
670,Horná Ždaňa,537
671,Horné Dubové,385
672,Horné Hámre,660
673,Horné Chlebany,372
674,Horné Lefantovce,894
675,Horné Mladonice,188
676,Horné Mýto,923
677,Horné Naštice,491
678,Horné Obdokovce,1490
679,Horné Orešany,1939
680,Horné Otrokovce,855
681,Horné Plachtince,205
682,Horné Pršany,398
683,Horné Saliby,3282
684,Horné Semerovce,633
685,Horné Srnie,2749
686,Horné Strháre,257
687,Horné Štitáre,571
688,Horné Trhovište,605
689,Horné Turovce,567
690,Horné Vestenice,614
691,Horné Zahorany,119
692,Horné Zelenice,704
693,Horný Badín,180
694,Horný Bar,1231
695,Horný Hričov,789
696,Horný Kalník,189
697,Horný Lieskov,418
698,Horný Pial,260
699,Horný Tisovník,178
700,Horný Vadičov,1643
701,Horňa,337
702,Horňany,436
703,Horovce,NaN
705,Hoste,NaN
706,Hostice,1079
707,Hostie,1205
708,Hostišovce,244
709,Hostovice,279
710,Hosťová,389
711,Hosťovce,NaN
713,Hozelec,774
714,Hôrka,2077
715,Hôrka nad Váhom,766
716,Hôrky,NaN
717,Hrabičov,569
718,Hrabkov,686
719,Hrabová Roztoka,59
720,Hrabovčík,343
721,Hrabovec,511
722,Hrabovec nad Laborcom,512
723,Hrabovka,NaN
724,Hrabské,606
725,Hrabušice,2536
726,Hradisko,NaN
727,Hradište,NaN
729,Hradište pod Vrátnom,687
730,Hrádok,NaN
731,Hrachovište,705
732,Hrachovo,819
733,Hraničné,188
734,Hranovnica,3178
735,Hraň,1566
736,Hrašné,486
737,Hrašovík,379
738,Hrčeľ,1095
739,Hrhov,1051
740,Hriadky,419
741,Hričovské Podhradie,355
742,Hriňová,7415
743,Hrišovce,297
744,Hrkovce,291
745,Hrlica,70
746,Hrnčiarovce nad Parnou,2253
747,Hrnčiarska Ves,945
748,Hrnčiarske Zalužany,862
749,Hrochoť,1472
750,Hromoš,499
751,Hronec,NaN
752,Hronovce,1476
753,Hronsek,654
754,Hronská Breznica,253
755,Hronská Dúbrava,420
756,Hronské Kľačany,1401
757,Hronské Kosihy,696
758,Hronský Beňadik,1144
759,Hrubá Borša,1172
760,Hruboňovo,519
761,Hrubov,482
762,Hrubý Šúr,1033
763,Hrušov,NaN
765,Hrušovany,NaN
766,Hrušovo,176
767,Hruštín,3125
768,Hubice,624
769,Hubina,515
770,Hubošovce,532
771,Hubová,NaN
772,Hubovo,132
773,Hucín,937
774,Hudcovce,401
775,Hul,1197
776,Humenné,32834
777,Huncovce,3239
778,Hunkovce,340
779,Hurbanova Ves,414
780,Hurbanovo,7397
781,Husák,NaN
782,Husiná,557
783,Hutka,99
784,Huty,156
785,Hviezdoslavov,2155
786,Hvozdnica,1201
787,Hybe,1454
788,Hýľov,506
789,Chanava,705
790,Chlebnice,1618
791,Chlmec,NaN
792,Chľaba,696
793,Chmeľnica,993
794,Chmeľov,1036
795,Chmeľová,373
796,Chmeľovec,448
797,Chminianska Nová Ves,1306
798,Chminianske Jakubovany,2551
799,Chmiňany,1002
800,Choča,489
801,Chocholná-Velčice,1689
802,Choňkovce,514
803,Chorvátsky Grob,6328
804,Chorváty,99
805,Chotča,633
806,Chotín,1364
807,Chrabrany,797
808,Chrámec,457
809,Chrastince,212
810,Chrastné,614
811,Chrasť nad Hornádom,915
812,Chrenovec-Brusno,1380
813,Chropov,386
814,Chrťany,126
815,Chtelnica,2551
816,Chudá Lehota,221
817,Chvalová,199
818,Chvojnica,NaN
820,Chynorany,2726
821,Chyžné,420
822,Igram,581
823,Ihľany,1561
824,Ihráč,514
825,Ilava,5464
826,Iliašovce,1000
827,Ilija,358
828,Imeľ,1954
829,Inovce,203
830,Iňa,226
831,Iňačovce,769
832,Ipeľské Predmostie,617
833,Ipeľské Úľany,268
834,Ipeľský Sokolec,826
835,Istebné,1371
836,Ivachnová,655
837,Ivančiná,80
838,Ivanice,292
839,Ivanka pri Dunaji,6835
840,Ivanka pri Nitre,2774
841,Ivanovce,999
842,Iža,1703
843,Ižipovce,88
844,Ižkovce,90
845,Jablonec,NaN
846,Jablonica,2242
847,Jablonka,NaN
848,Jablonov,1008
849,Jablonov nad Turňou,736
850,Jablonové,NaN
852,Jabloň,NaN
853,Jabloňovce,210
854,Jacovce,1751
855,Jahodná,NaN
856,Jaklovce,1873
857,Jakovany,338
858,Jakubany,2846
859,Jakubov,1638
860,Jakubova Voľa,400
861,Jakubovany,NaN
863,Jakušovce,42
864,Jalová,64
865,Jalovec,NaN
867,Jalšové,487
868,Jalšovík,184
869,Jamník,NaN
871,Janice,308
872,Janík,634
873,Janíky,926
874,Jankovce,266
875,Janov,NaN
876,Janova Lehota,969
877,Janovce,462
878,Jánovce,NaN
880,Janovík,367
881,Jarabá,41
882,Jarabina,NaN
883,Jarok,NaN
884,Jarovnice,7027
885,Jasenica,NaN
886,Jasenie,1167
887,Jasenov,NaN
889,Jasenová,419
890,Jasenovce,207
891,Jasenové,617
892,Jasenovo,122
893,Jaslovské Bohunice,2354
894,Jasov,3695
895,Jasová,1133
896,Jastrabá,534
897,Jastrabie nad Topľou,489
898,Jastrabie pri Michalovciach,284
899,Jatov,725
900,Jazernica,NaN
901,Jedlinka,84
902,Jedľové Kostoľany,896
903,Jelenec,2116
904,Jelka,3982
905,Jelšava,NaN
906,Jelšovce,994
907,Jelšovec,NaN
908,Jenkovce,436
909,Jesenské,NaN
911,Jestice,150
912,Ješkova Ves,504
913,Jezersko,75
914,Jovice,744
915,Jovsa,827
916,Jur nad Hronom,961
917,Jurkova Voľa,84
918,Jurová,465
919,Jurské,1299
920,Juskova Voľa,296
921,Kačanov,474
922,Kajal,1521
923,Kalameny,452
924,Kalinkovo,1410
925,Kalinov,NaN
926,Kalinovo,2249
927,Kalná nad Hronom,2064
928,Kalná Roztoka,536
929,Kálnica,1060
930,Kalnište,520
931,Kalonda,208
932,Kalša,741
933,Kaloša,830
934,Kaluža,424
935,Kaľamenová,86
936,Kaľava,398
937,Kamanová,609
938,Kamenec pod Vtáčnikom,1778
939,Kamenica,NaN
940,Kamenica nad Cirochou,2316
941,Kamenica nad Hronom,1314
942,Kameničany,551
943,Kameničná,NaN
944,Kamenín,1457
945,Kamenná Poruba,NaN
947,Kamenné Kosihy,329
948,Kamenný Most,NaN
949,Kameňany,874
950,Kamienka,NaN
952,Kanianka,4009
953,Kapince,187
954,Kapišová,447
955,Kaplna,NaN
956,Kapušany,2250
957,Kapušianske Kľačany,964
958,Karlová,107
959,Karná,454
960,Kašov,294
961,Kátlovce,1129
962,Kátov,641
963,Kazimír,NaN
964,Kecerovce,3642
965,Kecerovský Lipovec,124
966,Kečkovce,262
967,Kečovo,344
968,Kechnec,1193
969,Kendice,2025
970,Kesovce,255
971,Keť,584
972,Kežmarok,16346
973,Kiarov,286
974,Kladzany,539
975,Klasov,1383
976,Kláštor pod Znievom,1667
977,Klátova Nová Ves,1669
978,Klčov,633
979,Klenov,235
980,Klenová,NaN
981,Klenovec,3159
982,Kleňany,268
983,Klieština,NaN
984,Klin,NaN
985,Klin nad Bodrogom,199
986,Klížska Nemá,457
987,Klokoč,NaN
988,Klokočov,NaN
990,Klubina,535
991,Kluknava,1555
992,Kľačany,1121
993,Kľače,420
994,Kľačno,1077
995,Kľak,NaN
996,Kľúčovec,366
997,Kľušov,1116
998,Kmeťovo,822
999,Kobeliarovo,500
1000,Kobylnice,NaN
1001,Kobyly,NaN
1002,Koceľovce,241
1003,Kociha,213
1004,Kocurany,523
1005,Kočín-Lančár,519
1006,Kočovce,1625
1007,Kochanovce,NaN
1009,Kojatice,NaN
1010,Kojšov,705
1011,Kokava nad Rimavicou,2825
1012,Kokošovce,907
1013,Kokšov-Bakša,1223
1014,Kolačkov,1366
1015,Kolačno,887
1016,Koláre,245
1017,Kolárovice,1810
1018,Kolárovo,10586
1019,Kolbasov,69
