,povodne_name,population
1972,Rajčany,518
1973,Rajec,5787
1974,Rajecká Lesná,1185
1975,Rajecké Teplice,3023
1976,Rákoš,NaN
1978,Raková,NaN
1979,Rakovčík,168
1980,Rakovec nad Ondavou,1062
1981,Rakovice,NaN
1982,Rakovnica,594
1983,Rakovo,379
1984,Rakša,NaN
1985,Rakúsy,NaN
1986,Rakytník,NaN
1987,Rankovce,928
1988,Rapovce,939
1989,Raslavice,2804
1990,Rastislavice,957
1991,Rašice,119
1992,Ratka,303
1993,Ratková,636
1994,Ratkovce,345
1995,Ratkovo,NaN
1996,Ratkovská Lehota,46
1997,Ratkovská Suchá,41
1998,Ratkovské Bystré,327
1999,Ratnovce,1088
2000,Ratvaj,139
2001,Ráztočno,1222
2002,Ráztoka,NaN
2003,Ražňany,1570
2004,Reca,1544
2005,Regetovka,42
2006,Rejdová,761
2007,Reľov,345
2008,Remeniny,278
2009,Remetské Hámre,560
2010,Renčišov,167
2011,Repejov,107
2012,Repište,277
2013,Rešica,327
2014,Rešov,NaN
2015,Revúca,NaN
2016,Revúcka Lehota,303
2017,Riečka,NaN
2019,Richnava,NaN
2020,Richvald,1004
2021,Rimavská Baňa,532
2022,Rimavská Seč,2154
2023,Rimavská Sobota,23751
2024,Rimavské Brezovo,530
2025,Rimavské Janovce,1358
2026,Rimavské Zalužany,357
2027,Rišňovce,2062
2028,Rohov,NaN
2029,Rohovce,1170
2030,Rohožník,NaN
2032,Rochovce,336
2033,Rokycany,NaN
2034,Rokytov,571
2035,Rokytov pri Humennom,283
2036,Rokytovce,171
2037,Rosina,3278
2038,Roškovce,146
2039,Roštár,631
2040,Rovensko,438
2041,Rovinka,4669
2042,Rovné,NaN
2045,Rovňany,248
2046,Rozhanovce,2580
2047,Rozložná,204
2048,Roztoky,NaN
2049,Rožkovany,1331
2050,Rožňava,19045
2051,Rožňavské Bystré,625
2052,Rúbaň,940
2053,Rudina,1825
2054,Rudinka,392
2055,Rudinská,1002
2056,Rudlov,709
2057,Rudná,NaN
2058,Rudnianska Lehota,734
2059,Rudník,NaN
2061,Rudno,193
2062,Rudno nad Hronom,548
2063,Rudňany,4727
2064,Rumanová,820
2065,Rumince,371
2066,Runina,77
2067,Ruská,578
2068,Ruská Bystrá,107
2069,Ruská Kajňa,107
2070,Ruská Nová Ves,1291
2071,Ruská Poruba,228
2072,Ruská Volová,97
2073,Ruská Voľa,85
2074,Ruská Voľa nad Popradom,83
2075,Ruskov,1568
2076,Ruskovce,NaN
2078,Ruský Hrabovec,288
2079,Ruský Potok,136
2080,Ružiná,861
2081,Ružindol,1667
2082,Ružomberok,26558
2083,Rybany,1465
2084,Rybky,419
2085,Rybník,NaN
2087,Rykynčice,268
2088,Sabinov,12700
2089,Sačurov,2506
2090,Sedlice,NaN
2091,Sádočné,154
2092,Sady nad Torysou,1973
2093,Salka,991
2094,Santovka,625
2095,Sap,512
2096,Sása,NaN
2098,Sasinkovo,854
2099,Sazdice,473
2100,Sebedín-Bečov,362
2101,Sebedražie,1723
2102,Sebechleby,1208
2103,Seč,NaN
2104,Sečianky,359
2105,Sečovce,8542
2106,Sečovská Polianka,2750
2107,Sedliacka Dubová,536
2108,Sedliská,1447
2109,Sedmerovec,419
2110,Sejkov,192
2111,Sekule,1782
2112,Selce,NaN
2115,Selec,1009
2116,Selice,2839
2117,Seľany,171
2118,Semerovo,1379
2119,Senec,19963
2120,Seniakovce,167
2121,Senica,20289
2122,Senné,NaN
2124,Senohrad,754
2125,Seňa,2133
2126,Sereď,15444
2127,Sielnica,1427
2128,Sihelné,2161
2129,Sihla,191
2130,Sikenica,NaN
2131,Sikenička,428
2132,Siladice,650
2133,Silica,NaN
2134,Silická Brezová,150
2135,Silická Jablonica,187
2136,Sirk,1286
2137,Sirník,571
2138,Skačany,1348
2139,Skalica,NaN
2140,Skalité,5243
2141,Skalka nad Váhom,1190
2142,Skároš,1113
2143,Skerešovo,228
2144,Sklabiná,976
2145,Sklabinský Podzámok,181
2146,Sklabiňa,622
2147,Sklené,NaN
2148,Sklené Teplice,382
2149,Skrabské,784
2150,Skýcov,971
2151,Sládkovičovo,5209
2152,Slančík,NaN
2153,Slanec,NaN
2154,Slanská Huta,247
2155,Slanské Nové Mesto,477
2156,Slaská,464
2157,Slatina,NaN
2158,Slatina nad Bebravou,441
2159,Slatinka nad Bebravou,191
2160,Slatinské Lazy,544
2161,Slatvina,319
2162,Slavec,479
2163,Slavkovce,705
2164,Slavnica,799
2165,Slavoška,125
2166,Slavošovce,1873
2167,Slepčany,800
2168,Sliač,4959
2169,Sliepkovce,744
2170,Slizké,239
2171,Slivník,766
2172,Slopná,478
2173,Slovany,447
2174,Slovenská Kajňa,749
2175,Slovenská Ľupča,3257
2176,Slovenská Nová Ves,543
2177,Slovenská Ves,1875
2178,Slovenská Volová,568
2179,Slovenské Ďarmoty,547
2180,Slovenské Kľačany,170
2181,Slovenské Krivé,120
2182,Slovenské Nové Mesto,1110
2183,Slovenské Pravno,925
2184,Slovenský Grob,4615
2185,Slovinky,1862
2186,Sľažany,1685
2187,Smilno,702
2188,Smižany,8751
2189,Smolenice,3354
2190,Smolinské,900
2191,Smolnícka Huta,473
2192,Smolník,NaN
2193,Smrdáky,654
2194,Smrečany,680
2195,Snakov,681
2196,Snežnica,1055
2197,Snina,19520
2198,Socovce,237
2199,Soblahov,2400
2200,Soboš,149
2201,Sobotište,1464
2202,Sobrance,6346
2203,Sokolce,1190
2204,Sokolovce,1367
2205,Sokoľ,1237
2206,Sokoľany,1378
2207,Solčany,2475
2208,Solčianky,257
2209,Sološnica,1587
2210,Soľ,NaN
2211,Soľnička,NaN
2212,Soľník,31
2213,Somotor,1409
2214,Sopkovce,97
2215,Spišská Belá,6733
2216,Spišská Nová Ves,37007
2217,Spišská Stará Ves,2230
2218,Spišská Teplica,2260
2219,Spišské Bystré,2549
2220,Spišské Hanušovce,789
2221,Spišské Podhradie,3985
2222,Spišské Tomášovce,2102
2223,Spišské Vlachy,3459
2224,Spišský Hrhov,1685
2225,Spišský Hrušov,1294
2226,Spišský Štiavnik,2907
2227,Spišský Štvrtok,2524
2228,Stakčín,2434
2229,Stakčínska Roztoka,306
2230,Stanča,406
2231,Stankovany,1167
2232,Stankovce,NaN
2233,Stará Bašta,336
2234,Stará Bystrica,2751
2235,Stará Halič,658
2236,Stará Huta,NaN
2237,Stará Kremnička,1156
2238,Stará Lehota,199
2239,Stará Lesná,1018
2240,Stará Ľubovňa,16327
2241,Stará Myjava,NaN
2242,Stará Turá,8764
2243,Stará Voda,NaN
2244,Staré,765
2245,Staré Hory,555
2246,Starina,NaN
2247,Starý Hrádok,203
2248,Starý Tekov,1490
2249,Staškov,2806
2250,Staškovce,245
2251,Stebnícka Huta,225
2252,Stebník,301
2253,Stožok,1058
2254,Stráne pod Tatrami,2629
2255,Stránska,348
2256,Stránske,872
2257,Stráňany,NaN
2258,Stráňavy,1870
2259,Stratená,126
2260,Stráža,673
2261,Strážne,579
2262,Strážske,4250
2263,Strečno,NaN
2264,Streda nad Bodrogom,2217
2265,Stredné Plachtince,587
2266,Strekov,1962
2267,Strelníky,777
2268,Stretava,702
2269,Stretavka,165
2270,Streženice,1044
2271,Strihovce,146
2272,Stročín,568
2273,Stropkov,10438
2274,Studená,NaN
2275,Studenec,NaN
2276,Studienka,1624
2277,Stuľany,559
2278,Stupava,12108
2279,Stupné,689
2280,Sučany,4714
2281,Sudince,82
2282,Súdovce,219
2283,Suchá Dolina,212
2284,Suchá Hora,1448
2285,Suchá nad Parnou,2203
2286,Sucháň,273
2287,Suché,407
2288,Suché Brezovo,94
2289,Suchohrad,647
2290,Sukov,156
2291,Sulín,316
2292,Súlovce,515
2293,Súľov-Hradná,966
2294,Sušany,435
2295,Sútor,607
2296,Svätá Mária,NaN
2297,Svätoplukovo,1342
2298,Svätuš,108
2299,Svätuše,786
2300,Svätý Anton,NaN
2301,Svätý Jur,5724
2302,Svätý Kríž,NaN
2303,Svätý Peter,NaN
2304,Svederník,1447
2305,Sverepec,1359
2306,Sveržov,620
2307,Svetlice,101
2308,Svidnička,137
2309,Svidník,10752
2310,Svinia,2396
2311,Svinica,NaN
2312,Svinice,220
2313,Svinná,1570
2314,Svit,NaN
2315,Svodín,2477
2316,Svrbice,199
2317,Svrčinovec,3487
2318,Šahy,7219
2319,Šajdíkove Humence,1112
2320,Šalgovce,516
2321,Šalgočka,467
2322,Šalov,354
2323,Šaľa,21689
2324,Šambron,376
2325,Šamorín,13350
2326,Šamudovce,653
2327,Šandal,330
2328,Šarbov,16
2329,Šarišská Poruba,638
2330,Šarišská Trstená,359
2331,Šarišské Bohdanovce,921
2332,Šarišské Čierne,297
2333,Šarišské Dravce,1189
2334,Šarišské Jastrabie,1483
2335,Šarišské Michaľany,2828
2336,Šarišské Sokolovce,590
2337,Šarišský Štiavnik,278
2338,Šarkan,NaN
2339,Šarovce,1597
2340,Šašová,159
2341,Šaštín-Stráže,4965
2342,Šávoľ,547
2343,Šelpice,885
2344,Šemetkovce,85
2345,Šemša,865
2346,Šenkvice,5095
2347,Šiatorská Bukovinka,298
2348,Šiba,634
2349,Šíd,1327
2350,Šimonovce,562
2351,Šindliar,540
2352,Šintava,1741
2353,Šípkov,145
2354,Šípkové,297
2355,Širákov,197
2356,Širkovce,977
2357,Široké,2512
2358,Šišov,506
2359,Šivetice,375
2360,Šmigovec,79
2361,Šoltýska,97
2362,Šoporňa,4154
2363,Špačince,3010
2364,Špania Dolina,215
2365,Španie Pole,76
2366,Šrobárová,514
2367,Štefanov,1646
2368,Štefanov nad Oravou,688
2369,Štefanová,NaN
2370,Štefanovce,NaN
2372,Štefanovičová,367
2373,Štefurov,113
2374,Šterusy,503
2375,Štiavnické Bane,820
2376,Štiavnička,NaN
2377,Štiavnik,NaN
2378,Štitáre,1003
2379,Štítnik,NaN
2380,Štós,760
2381,Štôla,534
2382,Štrba,3483
2383,Štrkovec,NaN
2384,Štúrovo,10186
2385,Štvrtok,NaN
2386,Štvrtok na Ostrove,1725
2387,Šuja,328
2388,Šuľa,66
2389,Šumiac,1268
2390,Šuňava,1977
2391,Šurany,9659
2392,Šurianky,574
2393,Šurice,484
2394,Šúrovce,2315
2395,Šútovo,512
2396,Šútovce,446
2397,Švábovce,1570
2398,Švedlár,2177
2399,Švošov,868
2400,Tachty,557
2401,Tajná,281
2402,Tajov,655
2403,Tarnov,406
2404,Tatranská Javorina,198
2405,Tašuľa,183
2406,Tehla,NaN
2407,Tekolďany,134
2408,Tekovská Breznica,1220
2409,Tekovské Lužany,2810
2410,Tekovské Nemce,1091
2411,Tekovský Hrádok,365
2412,Telgárt,1516
2413,Telince,427
2414,Temeš,217
2415,Teplička,NaN
2416,Teplička nad Váhom,4249
2417,Tepličky,297
2418,Teplý Vrch,278
2419,Terany,NaN
2420,Terchová,4076
2421,Teriakovce,820
2422,Terňa,1316
2423,Tesáre,719
2424,Tesárske Mlyňany,1754
2425,Tešedíkovo,3688
2426,Tibava,NaN
2427,Tichý Potok,322
2428,Timoradza,516
2429,Tisinec,483
2430,Tisovec,NaN
2431,Tlmače,3520
2432,Točnica,NaN
2433,Tokajík,98
2434,Tomášikovo,1687
2435,Tomášov,2599
2436,Tomášovce,NaN
2438,Topoľa,NaN
2439,Topoľčany,24785
2440,Topoľčianky,2642
2441,Topoľnica,794
2442,Topoľníky,3152
2443,Topoľovka,807
2444,Toporec,2006
2445,Tornaľa,7114
2446,Torysa,NaN
2447,Torysky,323
2448,Tovarné,986
2449,Tovarnianska Polianka,115
2450,Tovarníky,1506
2451,Tôň,720
2452,Trakovice,1565
2453,Trávnica,1043
2454,Trávnik,NaN
2455,Trebatice,1359
2456,Trebejov,205
2457,Trebeľovce,903
2458,Trebichava,43
2459,Trebišov,24649
2460,Trebostovo,592
2461,Trebušovce,182
2462,Trenč,539
2463,Trenčianska Teplá,4244
2464,Trenčianska Turná,3485
2465,Trenčianske Bohuslavice,928
2466,Trenčianske Jastrabie,1250
2467,Trenčianske Mitice,781
2468,Trenčianske Stankovce,3351
2469,Trenčianske Teplice,4162
2470,Trenčín,55383
2471,Trhová Hradská,2158
2472,Trhovište,2046
2473,Trnava,65033
2474,Trnavá Hora,1248
2475,Trnava pri Laborci,570
2476,Trnávka,NaN
2478,Trnkov,247
2479,Trnovec,NaN
2480,Trnovec nad Váhom,2703
2481,Trnovo,275
2482,Tročany,294
2483,Trpín,NaN
2484,Trstená,7360
2485,Trstená na Ostrove,573
2486,Trstené,222
2487,Trstené pri Hornáde,1559
2488,Trstice,3775
2489,Trstín,1439
2490,Trsťany,297
2491,Tŕnie,422
2492,Tuhár,344
2493,Tuhrina,490
2494,Tuchyňa,792
2495,Tulčík,1320
2496,Tupá,571
2497,Turá,204
2498,Turany,4278
2499,Turany nad Ondavou,366
2500,Turcovce,310
2501,Turček,NaN
2502,Turčianky,144
2503,Turčianska Štiavnička,940
2504,Turčianske Jaseno,410
2505,Turčianske Kľačany,989
2506,Turčianske Teplice,6330
2507,Turčiansky Ďur,172
2508,Turčiansky Peter,512
2509,Turčok,282
2510,Turecká,NaN
2511,Tureň,1161
2512,Turie,2036
2513,Turík,254
2514,Turnianska Nová Ves,321
2515,Turňa nad Bodvou,3646
2516,Turová,NaN
2517,Turzovka,7515
2518,Tušice,669
2519,Tušická Nová Ves,532
2520,Tužina,NaN
2521,Tvarožná,NaN
2522,Tvrdomestice,451
2523,Tvrdošín,9201
2524,Tvrdošovce,5082
2525,Ťapešovo,750
2526,Ubľa,773
2527,Úbrež,852
2528,Udavské,1221
2529,Udiča,2241
2530,Údol,369
2531,Uhliská,NaN
2532,Úhorná,139
2533,Uhorská Ves,500
2534,Uhorské,516
2535,Uhrovec,1514
2536,Uhrovské Podhradie,35
2537,Ulič,841
2538,Uličské Krivé,243
2539,Uloža,203
2540,Úľany nad Žitavou,1533
2541,Unín,NaN
2542,Uňatín,184
2543,Urmince,1409
2544,Utekáč,923
2545,Uzovce,539
2546,Uzovská Panica,824
2547,Uzovské Pekľany,483
2548,Uzovský Šalgov,632
2549,Vaďovce,726
2550,Vagrinec,121
2551,Váhovce,2095
2552,Vajkovce,964
2553,Valaliky,4583
2554,Valaská,3627
2555,Valaská Belá,2079
2556,Valaská Dubová,786
2557,Valaškovce (vojenský obvod),0
2558,Valča,1763
2559,Valentovce,44
2560,Valice,317
2561,Valkovce,206
2562,Vaľkovňa,437
2563,Vaniškovce,371
2564,Vápeník,38
2565,Varadka,228
2566,Varechovce,149
2567,Varhaňovce,1516
2568,Varín,3859
2569,Vasiľov,826
2570,Vavrečka,1581
2571,Vavrinec,NaN
2572,Vavrišovo,690
2573,Važec,2415
2574,Včelince,813
2575,Večelkov,228
2576,Vechec,3009
2577,Velčice,NaN
2578,Veličná,1338
2579,Velušovce,487
2580,Veľaty,820
2581,Veľká Čalomija,587
2582,Veľká Čausa,498
2583,Veľká Čierna,354
2584,Veľká Dolina,687
2585,Veľká Franková,330
2586,Veľká Hradná,749
2587,Veľká Ida,3867
2588,Veľká Lehota,1087
2589,Veľká Lesná,498
2590,Veľká Lodina,305
2591,Veľká Lomnica,4983
2592,Veľká Lúka,NaN
2593,Veľká Mača,2538
2594,Veľká nad Ipľom,921
2595,Veľká Paka,963
2596,Veľká Tŕňa,445
2597,Veľká Ves,441
2598,Veľká Ves nad Ipľom,395
2599,Veľké Bierovce,716
2600,Veľké Blahovo,1583
2601,Veľké Borové,46
2602,Veľké Dravce,708
2603,Veľké Držkovce,35
2604,Veľké Dvorany,736
2605,Veľké Dvorníky,1322
2606,Veľké Hoste,567
2607,Veľké Chlievany,501
2608,Veľké Chyndice,325
2609,Veľké Kapušany,8862
2610,Veľké Kosihy,950
2611,Veľké Kostoľany,2778
2612,Veľké Kozmálovce,698
2613,Veľké Kršteňany,598
2614,Veľké Leváre,3617
2615,Veľké Lovce,1838
2616,Veľké Ludince,1443
2617,Veľké Orvište,1068
2618,Veľké Ozorovce,755
2619,Veľké Pole,431
2620,Veľké Raškovce,295
2621,Veľké Revištia,524
2622,Veľké Ripňany,2042
2623,Veľké Rovné,3750
2624,Veľké Slemence,567
2625,Veľké Straciny,177
2626,Veľké Teriakovce,831
2627,Veľké Trakany,1439
2628,Veľké Turovce,759
2629,Veľké Uherce,2017
2630,Veľké Úľany,4689
2631,Veľké Vozokany,457
2632,Veľké Zálužie,4238
2633,Veľké Zlievce,503
2634,Veľkrop,245
2635,Veľký Biel,2850
2636,Veľký Blh,1182
2637,Veľký Cetín,1545
2638,Veľký Čepčín,252
2639,Veľký Ďur,1254
2640,Veľký Folkmar,903
2641,Veľký Grob,1368
2642,Veľký Horeš,1045
2643,Veľký Kamenec,756
2644,Veľký Klíž,907
2645,Veľký Krtíš,11755
2646,Veľký Kýr,2965
2647,Veľký Lapáš,1739
2648,Veľký Lipník,NaN
2649,Veľký Lom,162
2650,Veľký Meder,8612
2651,Veľký Slavkov,1462
2652,Veľký Slivník,326
2653,Veľký Šariš,6426
2654,Veľopolie,363
2655,Vernár,581
2656,Veselé,NaN
2657,Veterná Poruba,380
2658,Vidiná,1775
2659,Vieska,NaN
2661,Vieska nad Blhom,176
2662,Vieska nad Žitavou,458
2663,Vígľaš,1588
2664,Vígľašská Huta-Kalinka,318
2665,Vikartovce,1887
2666,Vinica,1778
2667,Viničky,493
2668,Viničné,2577
2669,Vinné,1895
2670,Vinodol,2005
2671,Vinohrady nad Váhom,1595
2672,Vinosady,1416
2673,Virt,303
2674,Vislanka,258
2675,Vislava,184
2676,Visolaje,965
2677,Višňov,245
2678,Višňové,NaN
2681,Vištuk,1357
2682,Vitanová,1341
2683,Vítkovce,592
2684,Víťaz,NaN
2685,Víťazovce,307
2686,Vlača,224
2687,Vladiča,66
2688,Vlachovo,806
2689,Vlachy,609
2690,Vlčany,3220
2691,Vlčkovce,1385
2692,Vlkanová,1318
2693,Vlkas,327
2694,Vlková,835
2695,Vlkovce,481
2696,Vlky,405
2697,Vlkyňa,391
2698,Voderady,NaN
2699,Vojany,897
2700,Vojčice,2172
2701,Vojka,496
2702,Vojka nad Dunajom,454
2703,Vojkovce,419
2704,Vojnatina,239
2705,Vojňany,307
2706,Vojtovce,102
2707,Volica,271
2708,Volkovce,1001
2709,Voľa,266
2710,Voznica,649
2711,Vozokany,NaN
2713,Vráble,8551
2714,Vrádište,828
2715,Vrakúň,2735
2716,Vranov nad Topľou,22245
2717,Vrbnica,1187
2718,Vrbov,1546
2719,Vrbovce,1491
2720,Vrbová nad Váhom,528
2721,Vrbové,5907
2722,Vrbovka,329
2723,Vrchteplá,263
2724,Vrícko,455
2725,Vršatské Podhradie,220
2726,Vrútky,7748
2727,Vtáčkovce,1196
2728,Výborná,1286
2729,Výčapy-Opatovce,2216
2730,Vydrany,1725
2731,Vydrná,303
2732,Vydrník,1265
2733,Vyhne,1167
2734,Východná,NaN
2735,Výrava,NaN
2736,Vysočany,NaN
2737,Vysoká,NaN
2739,Vysoká nad Kysucou,2620
2740,Vysoká nad Uhom,796
2741,Vysoká pri Morave,2301
2742,Vysoké Tatry,NaN
2743,Vyškovce,126
2744,Vyškovce nad Ipľom,652
2745,Vyšná Boca,101
2746,Vyšná Hutka,493
2747,Vyšná Jablonka,52
2748,Vyšná Jedľová,183
2749,Vyšná Kamenica,323
2750,Vyšná Myšľa,966
2751,Vyšná Olšava,640
2752,Vyšná Pisaná,68
2753,Vyšná Polianka,109
2754,Vyšná Rybnica,376
2755,Vyšná Sitnica,355
2756,Vyšná Slaná,463
2757,Vyšná Šebastová,1315
2758,Vyšná Voľa,393
2759,Vyšné Ladičkovce,185
2760,Vyšné nad Hronom,174
2761,Vyšné Nemecké,241
2762,Vyšné Remety,415
2763,Vyšné Repaše,89
2764,Vyšné Ružbachy,1438
2765,Vyšné Valice,264
2766,Vyšný Čaj,279
2767,Vyšný Hrabovec,186
2768,Vyšný Hrušov,505
2769,Vyšný Kazimír,187
2770,Vyšný Klátov,450
2771,Vyšný Komárnik,78
2772,Vyšný Kručov,156
2773,Vyšný Kubín,787
2774,Vyšný Medzev,513
2775,Vyšný Mirošov,598
2776,Vyšný Orlík,363
2777,Vyšný Skálnik,142
2778,Vyšný Slavkov,262
2779,Vyšný Tvarožec,121
2780,Vyšný Žipov,1147
2781,Zábiedovo,868
2782,Záborie,168
2783,Záborské,1003
2784,Zádiel,159
2785,Zádor,150
2786,Záhor,635
2787,Záhorce,653
2788,Záhorie (vojenský obvod),153
2789,Záhorská Ves,1870
2790,Záhradné,1059
2791,Zacharovce,382
2792,Zákamenné,5510
2793,Zákopčie,1759
2794,Zalaba,177
2795,Zálesie,NaN
2797,Zalužice,1173
2798,Zamarovce,1141
2799,Zámutov,3277
2800,Záriečie,NaN
2801,Záskalie,NaN
2802,Zatín,773
2803,Závada,NaN
2806,Závadka,NaN
2809,Závadka nad Hronom,2317
2810,Zavar,2230
2811,Závažná Poruba,1268
2812,Závod,NaN
2813,Zázrivá,NaN
2814,Zbehňov,360
2815,Zbehy,2249
2816,Zboj,294
2817,Zbojné,165
2818,Zborov,NaN
2819,Zborov nad Bystricou,2215
2820,Zbrojníky,508
2821,Zbudská Belá,116
2822,Zbudské Dlhé,761
2823,Zbudza,521
2824,Zbyňov,873
2825,Zeleneč,2576
2826,Zemianska Olča,2308
2827,Zemianske Kostoľany,1752
2828,Zemianske Podhradie,774
2829,Zemianske Sady,866
2830,Zemiansky Vrbovok,84
2831,Zemné,2152
2832,Zemplín,NaN
2833,Zemplínska Nová Ves,863
2834,Zemplínska Široká,953
2835,Zemplínska Teplica,1754
2836,Zemplínske Hámre,1261
2837,Zemplínske Hradište,1154
2838,Zemplínske Jastrabie,652
2839,Zemplínske Kopčany,470
2840,Zemplínsky Branč,508
2841,Zlatá Baňa,466
2842,Zlatá Idka,396
2843,Zlaté,774
2844,Zlaté Klasy,3516
2845,Zlaté Moravce,11375
2846,Zlatná na Ostrove,2364
2847,Zlatník,NaN
2848,Zlatníky,682
2849,Zlatno,NaN
2851,Zliechov,592
2852,Zohor,3380
2853,Zombor,145
2854,Zubák,NaN
2855,Zuberec,1835
2856,Zubné,353
2857,Zubrohlava,2359
2858,Zvolen,42167
2859,Zvolenská Slatina,2832
2860,Zvončín,864
2861,Žabokreky,1225
2862,Žabokreky nad Nitrou,1739
2863,Žakarovce,716
2864,Žakovce,907
2865,Žalobín,855
2866,Žarnov,NaN
2867,Žarnovica,6170
2868,Žaškov,1590
2869,Žbince,991
2870,Ždaňa,1416
2871,Ždiar,1378
2872,Žehňa,1270
2873,Žehra,2498
2874,Železná Breznica,550
2875,Železník,469
2876,Želiezovce,6746
2877,Želmanovce,331
2878,Želovce,1215
2879,Žemberovce,1264
2880,Žemliare,151
2881,Žiar,NaN
2883,Žiar nad Hronom,18852
2884,Žibritov,61
2885,Žihárec,1720
2886,Žikava,535
2887,Žilina,80727
2888,Žíp,277
2889,Žipov,303
2890,Žirany,1351
2891,Žitavany,1869
2892,Žitavce,396
2893,Žitná-Radiša,443
2894,Žlkovce,660
2895,Župčany,1690
2896,Župkov,NaN