,village_name,district_name,population
0,Ábelová,Lučenec,196
1,Abovce,Rimavská Sobota,626
2,Abrahám,Galanta,1055
3,Abrahámovce,Kežmarok,269
4,Abrahámovce,Bardejov,341
5,Abramová,Turčianske Teplice,177
6,Abranovce,Prešov,696
7,Adamovské Kochanovce,Trenčín,888
8,Adidovce,Humenné,221
9,Albínov,Trebišov,164
10,Alekšince,Nitra,1669
11,Andovce,Nové Zámky,1579
12,Andrejová,Bardejov,366
13,Ardanovce,Topoľčany,207
14,Ardovo,Rožňava,163
15,Arnutovce,Spišská Nová Ves,809
16,Báb,Nitra,1115
17,Babie,Vranov nad Topľou,236
18,Babín,Námestovo,1442
19,Babiná,Zvolen,550
20,Babindol,Nitra,808
21,Babinec,Rimavská Sobota,60
22,Bacúch,Brezno,911
23,Bacúrov,Zvolen,165
24,Báč,Dunajská Streda,551
25,Bačka,Trebišov,638
26,Bačkov,Trebišov,719
27,Bačkovík,Košice-okolie,585
28,Baďan,Banská Štiavnica,172
29,Bádice,Nitra,376
30,Badín,Banská Bystrica,2028
31,Báhoň,Pezinok,1856
32,Bajany,Michalovce,466
33,Bajč,Komárno,1222
34,Bajerov,Prešov,439
35,Bajerovce,Sabinov,290
36,Bajka,Levice,330
37,Bajtava,Nové Zámky,401
38,Baka,Dunajská Streda,1095
39,Baláže,Banská Bystrica,218
40,Baldovce,Levoča,169
41,Balog nad Ipľom,Veľký Krtíš,788
42,Baloň,Dunajská Streda,727
43,Baňa,Stropkov,187
44,Banka,Piešťany,2060
45,Bánov,Nové Zámky,3703
46,Bánová,Žilina,1871
47,Bánovce nad Bebravou,Bánovce nad Bebravou,17750
48,Bánovce nad Ondavou,Michalovce,724
49,Banská Belá,Banská Štiavnica,1172
50,Banská Bystrica,Banská Bystrica,78084
51,Banská Hodruša,Žarnovica,2165
52,Banská Štiavnica,Banská Štiavnica,10004
53,Banské,Vranov nad Topľou,1909
54,Banský Studenec,Banská Štiavnica,467
55,Bara,Trebišov,279
56,Barca,Rimavská Sobota,611
57,Bardejov,Bardejov,32293
58,Bardoňovo,Nové Zámky,687
59,Bartošova Lehôtka,Žiar nad Hronom,352
60,Bartošovce,Bardejov,729
61,Baška,Košice-okolie,675
62,Baškovce,Humenné,404
63,Baškovce,Sobrance,238
64,Bašovce,Piešťany,342
65,Batizovce,Poprad,2481
66,Bátka,Rimavská Sobota,874
67,Bátorová,Veľký Krtíš,372
68,Bátorove Kosihy,Komárno,3335
69,Bátovce,Levice,1174
70,Bečov,Banská Bystrica,1575
71,Beharovce,Levoča,159
72,Becherov,Bardejov,287
73,Belá,Žilina,3380
74,Belá,Nové Zámky,316
75,Belá nad Cirochou,Snina,3399
76,Beladice,Zlaté Moravce,1689
77,Belejovce,Svidník,15
78,Belín,Rimavská Sobota,190
79,Belince,Topoľčany,349
80,Bellova Ves,Dunajská Streda,326
81,Beloveža,Bardejov,784
82,Beluj,Banská Štiavnica,135
83,Beluša,Púchov,5947
84,Belža,Košice-okolie,423
85,Beňadiková,Liptovský Mikuláš,536
86,Beňadikovce,Svidník,201
87,Beňadovo,Námestovo,895
88,Beňatina,Sobrance,185
89,Beniakovce,Košice-okolie,760
90,Benice,Martin,356
91,Benkovce,Vranov nad Topľou,551
92,Beňuš,Brezno,1170
93,Bernolákovo,Senec,8194
94,Bertotovce,Prešov,507
95,Beša,Michalovce,369
96,Beša,Levice,639
97,Bešeňov,Nové Zámky,1619
98,Bešeňová,Ružomberok,773
99,Betlanovce,Spišská Nová Ves,736
100,Betliar,Rožňava,942
101,Bežovce,Sobrance,977
102,Bidovce,Košice-okolie,1609
103,Biel,Trebišov,1369
104,Bielovce,Levice,227
105,Biely Kostol,Trnava,2254
106,Bijacovce,Levoča,958
107,Bílkove Humence,Senica,205
108,Bíňa,Nové Zámky,1436
109,Bíňovce,Trnava,677
110,Biskupice,Lučenec,1145
111,Biskupová,Topoľčany,235
112,Bitarová,Žilina,768
113,Blahová,Dunajská Streda,356
114,Blatná na Ostrove,Dunajská Streda,935
115,Blatná Polianka,Sobrance,163
116,Blatné,Senec,1801
117,Blatné Remety,Sobrance,695
118,Blatné Revištia,Sobrance,187
119,Blažice,Košice-okolie,639
120,Blažovce,Turčianske Teplice,165
121,Blesovce,Topoľčany,339
122,Blhovce,Rimavská Sobota,792
123,Bobot,Trenčín,772
124,Bobrov,Námestovo,1888
125,Bobrovček,Liptovský Mikuláš,176
126,Bobrovník,Liptovský Mikuláš,135
127,Bočiar,Košice-okolie,258
128,Bodíky,Dunajská Streda,273
129,Bodiná,Považská Bystrica,494
130,Bodorová,Turčianske Teplice,234
131,Bodovce,Sabinov,355
132,Bodružal,Svidník,63
133,Bodza,Komárno,378
134,Bodzianske Lúky,Komárno,188
135,Bogliarka,Bardejov,106
136,Bohdanovce,Košice-okolie,1132
137,Bohdanovce nad Trnavou,Trnava,1487
138,Boheľov,Dunajská Streda,353
139,Bohunice,Ilava,799
140,Bohunice,Levice,143
141,Bohúňovo,Rožňava,286
142,Bojná,Topoľčany,2030
143,Bojnice,Prievidza,4992
144,Bojničky,Hlohovec,1419
145,Boľ,Trebišov,760
146,Boldog,Senec,474
147,Boleráz,Trnava,2385
148,Bolešov,Ilava,1556
149,Boliarov,Košice-okolie,945
150,Boľkovce,Lučenec,622
151,Borcová,Turčianske Teplice,143
152,Borčany,Bánovce nad Bebravou,259
153,Borčice,Ilava,655
154,Borinka,Malacky,821
155,Borová,Trnava,457
156,Borovce,Piešťany,1062
157,Borský Mikuláš,Senica,3999
158,Borský Svätý Jur,Senica,1634
159,Borša,Trebišov,1125
160,Bory,Levice,314
161,Bošáca,Nové Mesto nad Váhom,1404
162,Bošany,Partizánske,4123
163,Boťany,Trebišov,1224
164,Bottovo,Rimavská Sobota,195
165,Bôrka,Rožňava,595
166,Bracovce,Michalovce,935
167,Branč,Nitra,2221
168,Branovo,Nové Zámky,575
169,Bratislava,Bratislava I,437725
170,Bratislava - Čunovo,Bratislava V,1532
171,Bratislava - Devín,Bratislava IV,1679
172,Bratislava - Dúbravka,Bratislava IV,33665
173,Bratislava - Jarovce,Bratislava V,2500
174,Bratislava - Karlova Ves,Bratislava IV,33350
175,Bratislava - Lamač,Bratislava IV,7313
176,Bratislava - Nové Mesto,Bratislava III,39618
177,Bratislava - Petržalka,Bratislava V,104174
178,Bratislava - Podunajské Biskupice,Bratislava II,22231
179,Bratislava - Rača,Bratislava III,23904
180,Bratislava - Rusovce,Bratislava V,4133
181,Bratislava - Ružinov,Bratislava II,73872
182,Bratislava - Vajnory,Bratislava III,5957
183,Bratislava - Vrakuňa,Bratislava II,20120
184,Bratislava - Záhorská Bystrica,Bratislava IV,6014
185,Braväcovo,Brezno,688
186,Brdárka,Rožňava,63
187,Brehov,Trebišov,599
188,Brehy,Žarnovica,1040
189,Brestov,Humenné,625
190,Brestov,Prešov,448
191,Brestov nad Laborcom,Medzilaborce,102
192,Brestovany,Trnava,2655
193,Brestovec,Myjava,998
194,Brestovec,Komárno,475
195,Bretejovce,Prešov,427
196,Bretka,Rožňava,395
197,Breza,Námestovo,1631
198,Brezany,Žilina,651
199,Brezany,Prievidza,651
200,Brezina,Trebišov,649
201,Breziny,Zvolen,378
202,Breznica,Stropkov,840
203,Breznička,Stropkov,122
204,Breznička,Poltár,743
205,Brezno,Brezno,20889
206,Brezolupy,Bánovce nad Bebravou,522
207,Brezov,Bardejov,368
208,Brezová pod Bradlom,Myjava,4768
209,Brezovec,Snina,42
210,Brezovica,Tvrdošín,1347
211,Brezovica,Sabinov,1716
212,Brezovička,Sabinov,411
213,Brezovka,Bardejov,113
214,Brežany,Prešov,190
215,Brhlovce,Levice,309
216,Brieštie,Turčianske Teplice,134
217,Brodno,Žilina,1316
218,Brodské,Skalica,2277
219,Brodzany,Partizánske,869
220,Brunovce,Nové Mesto nad Váhom,572
221,Brusnica,Stropkov,392
222,Brusník,Veľký Krtíš,119
223,Brutovce,Levoča,157
224,Bruty,Nové Zámky,592
225,Brvnište,Považská Bystrica,1218
226,Brzotín,Rožňava,1368
227,Buclovany,Bardejov,199
228,Búč,Komárno,1104
229,Bučany,Trnava,2362
230,Budatín,Žilina,1788
231,Budča,Zvolen,1341
232,Budikovany,Rimavská Sobota,59
233,Budimír,Košice-okolie,1249
234,Budiná,Lučenec,224
235,Budince,Michalovce,228
236,Budiš,Turčianske Teplice,196
237,Budkovce,Michalovce,1526
238,Budmerice,Pezinok,2406
239,Buglovce,Levoča,284
240,Buková,Trnava,655
241,Bukovce,Stropkov,529
242,Bukovec,Košice-okolie,834
243,Bukovec,Myjava,454
244,Bukovina,Liptovský Mikuláš,97
245,Bulhary,Lučenec,311
246,Bunde,Prešov,1306
247,Bunetice,Košice-okolie,92
248,Bunkovce,Sobrance,367
249,Bušince,Veľký Krtíš,1416
250,Bušovce,Kežmarok,301
251,Buzica,Košice-okolie,1217
252,Buzitka,Lučenec,503
253,Bystrá,Stropkov,23
254,Bystrá,Brezno,181
255,Bystrany,Spišská Nová Ves,3666
256,Bystré,Vranov nad Topľou,2698
257,Bystričany,Prievidza,1805
258,Bystrička,Martin,1479
259,Bytča,Bytča,11363
260,Bytčica,Žilina,2046
261,Bzenica,Žiar nad Hronom,604
262,Bzenov,Prešov,772
263,Bzince pod Javorinou,Nové Mesto nad Váhom,2110
264,Bziny,Dolný Kubín,582
265,Bzovík,Krupina,1165
266,Bzovská Lehôtka,Zvolen,130
267,Bžany,Stropkov,199
268,Cabov,Vranov nad Topľou,386
269,Cakov,Rimavská Sobota,335
270,Cejkov,Trebišov,1176
271,Cernina,Svidník,581
272,Cerová,Senica,1133
273,Cerovo,Krupina,591
274,Cestice,Košice-okolie,844
275,Cífer,Trnava,4370
276,Cigeľ,Prievidza,1258
277,Cigla,Svidník,68
278,Cimenná,Bánovce nad Bebravou,100
279,Cinobaňa,Poltár,2217
280,Čab,Nitra,798
281,Čabalovce,Medzilaborce,342
282,Čabiny,Medzilaborce,326
283,Čabradský Vrbovok,Krupina,232
284,Čadca,Čadca,23941
285,Čachtice,Nové Mesto nad Váhom,3905
286,Čajakovo,Levice,1476
287,Čajkov,Levice,948
288,Čaka,Levice,733
289,Čakajovce,Nitra,1161
290,Čakanovce,Košice-okolie,703
291,Čakanovce,Lučenec,1167
292,Čakany,Dunajská Streda,646
293,Čaklov,Vranov nad Topľou,2704
294,Čalovec,Komárno,1161
295,Čamovce,Lučenec,603
296,Čaňa,Košice-okolie,6056
297,Čaradice,Zlaté Moravce,490
298,Čáry,Senica,1301
299,Častá,Pezinok,2305
300,Častkov,Senica,571
301,Častkovce,Nové Mesto nad Váhom,1597
302,Čata,Levice,972
303,Čataj,Senec,1182
304,Čavoj,Prievidza,491
305,Čebovce,Veľký Krtíš,1083
306,Čečehov,Michalovce,385
307,Čečejovce,Košice-okolie,2157
308,Čechy,Nové Zámky,308
309,Čechynce,Nitra,1259
310,Čekovce,Krupina,451
311,Čeľadice,Nitra,1034
312,Čeľadince,Topoľčany,448
313,Čeláre,Veľký Krtíš,443
314,Čelkova Lehota,Považská Bystrica,146
315,Čelovce,Prešov,357
316,Čelovce,Veľký Krtíš,427
317,Čeľovce,Trebišov,554
318,Čemerné,Vranov nad Topľou,22245
319,Čenkovce,Dunajská Streda,1098
320,Čereňany,Prievidza,1730
321,Čerenčany,Rimavská Sobota,571
322,Čerhov,Trebišov,725
323,Čerín,Banská Bystrica,438
324,Čermany,Topoľčany,362
325,Černík,Nové Zámky,1045
326,Černina,Humenné,170
327,Černochov,Trebišov,193
328,Čertižné,Medzilaborce,334
329,Červená Voda,Sabinov,506
330,Červeňany,Revúca,44
331,Červeňany,Veľký Krtíš,44
332,Červenica,Prešov,1006
333,Červenica pri Sabinove,Sabinov,927
334,Červeník,Hlohovec,1709
335,Červený Hrádok,Zlaté Moravce,400
336,Červený Kameň,Ilava,686
337,Červený Kláštor,Kežmarok,223
338,České Brezovo,Poltár,464
339,Čičarovce,Michalovce,883
340,Čičmany,Žilina,123
341,Číčov,Komárno,1244
342,Čierna,Trebišov,458
343,Čierna Lehota,Rožňava,640
344,Čierna Lehota,Bánovce nad Bebravou,118
345,Čierna nad Tisou,Trebišov,3619
346,Čierna Voda,Galanta,1407
347,Čierne,Bytča,4453
348,Čierne,Čadca,4453
349,Čierne,Čadca,4453
350,Čierne Kľačany,Zlaté Moravce,1174
351,Čierne nad Topľou,Vranov nad Topľou,727
352,Čierne Pole,Michalovce,355
353,Čierny Balog,Brezno,5090
354,Čierny Brod,Galanta,1645
355,Čierny Potok,Rimavská Sobota,130
356,Čifáre,Nitra,591
357,Čiližská Radvaň,Dunajská Streda,1169
358,Čimhová,Tvrdošín,679
359,Čirč,Stará Ľubovňa,1321
360,Číž,Rimavská Sobota,682
361,Čižatice,Košice-okolie,411
362,Čoltovo,Rožňava,479
363,Čremošné,Turčianske Teplice,82
364,Čučma,Rožňava,609
365,Čukalovce,Snina,160
366,Ďačov,Sabinov,731
367,Dačov Lom,Veľký Krtíš,414
368,Daletice,Sabinov,97
369,Danišovce,Spišská Nová Ves,567
370,Ďanová,Martin,562
371,Ďapalovce,Vranov nad Topľou,444
372,Dargov,Trebišov,596
373,Davidov,Vranov nad Topľou,800
374,Debraď,Košice-okolie,402
375,Dedačov,Humenné,159
376,Dedina Mládeže,Komárno,448
377,Dedinka,Nové Zámky,670
378,Dedinky,Rožňava,239
379,Dechtice,Trnava,1837
380,Dekýš,Banská Štiavnica,192
381,Demandice,Levice,973
382,Demänovská Dolina,Liptovský Mikuláš,314
383,Demjata,Prešov,1092
384,Detrík,Vranov nad Topľou,57
385,Detva,Detva,14545
386,Detvianska Huta,Detva,677
387,Devičany,Levice,380
388,Devičie,Krupina,299
389,Dežerice,Bánovce nad Bebravou,1018
390,Diakovce,Šaľa,2291
391,Diviacka Nová Ves,Prievidza,1801
392,Diviaky nad Nitricou,Prievidza,1743
393,Divín,Lučenec,2073
394,Divinka,Žilina,1030
395,Dlhá,Trnava,444
396,Dlhá nad Kysucou,Čadca,612
397,Dlhá nad Oravou,Dolný Kubín,1438
398,Dlhá nad Váhom,Šaľa,901
399,Dlhá Ves,Rožňava,534
400,Dlhé Klčovo,Vranov nad Topľou,1393
401,Dlhé nad Cirochou,Snina,1921
402,Dlhé Pole,Žilina,1898
403,Dlhé Stráže,Levoča,596
404,Dlhoňa,Svidník,92
405,Dlžín,Prievidza,146
406,Dobrá,Trebišov,491
407,Dobrá Voda,Trnava,790
408,Dobroč,Brezno,607
409,Dobroč,Lučenec,607
410,Dobrohošť,Dunajská Streda,515
411,Dobšiná,Rožňava,5685
412,Dohňany,Púchov,1868
413,Dojč,Senica,1270
414,Doľany,Levoča,778
415,Doľany,Pezinok,1066
416,Dolinka,Veľký Krtíš,493
417,Dolná Breznica,Púchov,998
418,Dolná Krupá,Trnava,2383
419,Dolná Lehota,Brezno,721
420,Dolná Mariková,Považská Bystrica,1428
421,Dolná Mičiná,Banská Bystrica,435
422,Dolná Poruba,Trenčín,799
423,Dolná Seč,Levice,517
424,Dolná Streda,Galanta,1623
425,Dolná Strehová,Veľký Krtíš,1038
426,Dolná Súča,Trenčín,3080
427,Dolná Tižina,Žilina,1432
428,Dolná Trnávka,Žiar nad Hronom,339
429,Dolná Ves,Žiar nad Hronom,226
430,Dolná Ždaňa,Žiar nad Hronom,877
431,Dolné Dubové,Trnava,737
432,Dolné Hámre,Žarnovica,2165
433,Dolné Kočkovce,Púchov,1218
434,Dolné Lefantovce,Nitra,703
435,Dolné Lovčice,Trnava,752
436,Dolné Mladonice,Krupina,128
437,Dolné Naštice,Bánovce nad Bebravou,574
438,Dolné Obdokovce,Nitra,1184
439,Dolné Orešany,Trnava,1345
440,Dolné Otrokovce,Hlohovec,390
441,Dolné Plachtince,Veľký Krtíš,625
442,Dolné Saliby,Galanta,2012
443,Dolné Semerovce,Levice,557
444,Dolné Srnie,Nové Mesto nad Váhom,987
445,Dolné Strháre,Veľký Krtíš,191
446,Dolné Trhovište,Hlohovec,651
447,Dolné Vestenice,Prievidza,2560
448,Dolné Zahorany,Rimavská Sobota,182
449,Dolné Zelenice,Hlohovec,590
450,Dolný Badín,Krupina,248
451,Dolný Bar,Dunajská Streda,783
452,Dolný Harmanec,Banská Bystrica,263
453,Dolný Hričov,Žilina,1618
454,Dolný Chotár,Galanta,378
455,Dolný Kalník,Martin,293
456,Dolný Kubín,Dolný Kubín,18665
457,Dolný Lieskov,Považská Bystrica,836
458,Dolný Lopašov,Piešťany,964
459,Dolný Ohaj,Nové Zámky,1547
460,Dolný Pial,Levice,917
461,Dolný Smokovec,Poprad,759
462,Dolný Štál,Dunajská Streda,1896
463,Dolný Vadičov,Kysucké Nové Mesto,482
464,Domadice,Levice,235
465,Domaníky,Krupina,190
466,Domaniža,Považská Bystrica,1631
467,Domaňovce,Levoča,926
468,Donovaly,Banská Bystrica,255
469,Dovalovo,Liptovský Mikuláš,1002
470,Drábsko,Brezno,194
471,Drahňov,Michalovce,1558
472,Drahovce,Piešťany,2575
473,Dravce,Levoča,834
474,Dražice,Rimavská Sobota,274
475,Dražkovce,Martin,1060
476,Drážovce,Krupina,134
477,Drienčany,Rimavská Sobota,242
478,Drienica,Sabinov,753
479,Drienov,Prešov,2242
480,Drienovec,Košice-okolie,2363
481,Drienovo,Krupina,109
482,Drienovská Nová Ves,Prešov,834
483,Drietoma,Trenčín,2271
484,Drňa,Rimavská Sobota,213
485,Drnava,Rožňava,713
486,Drnava,Veľký Krtíš,713
487,Družstevná pri Hornáde,Košice-okolie,2813
488,Drženice,Levice,378
489,Držkovce,Revúca,577
490,Ďubákovo,Poltár,82
491,Dubinné,Bardejov,352
492,Dubnica nad Váhom,Ilava,23550
493,Dubník,Nové Zámky,1606
494,Dubno,Rimavská Sobota,157
495,Dubodiel,Trenčín,954
496,Dubová,Svidník,210
497,Dubová,Pezinok,1128
498,Dubovany,Piešťany,1045
499,Dubovce,Skalica,622
500,Dubové,Turčianske Teplice,705
501,Dubové,Zvolen,298
502,Dubovec,Rimavská Sobota,533
503,Dubovica,Sabinov,1457
504,Dúbrava,Liptovský Mikuláš,1219
505,Dúbrava,Levoča,313
506,Dúbrava,Snina,220
507,Dúbravica,Banská Bystrica,420
508,Dúbravka,Michalovce,682
509,Dúbravy,Detva,949
510,Ducové,Piešťany,459
511,Dudince,Krupina,1395
512,Dukovce,Svidník,278
513,Dulov,Ilava,925
514,Dulova Ves,Prešov,1380
515,Dulovce,Komárno,1685
516,Dulovo,Rimavská Sobota,261
517,Dunajov,Čadca,1158
518,Dunajská Lužná,Senec,7117
519,Dunajská Streda,Dunajská Streda,22684
520,Dunajský Klátov,Dunajská Streda,716
521,Duplín,Stropkov,545
522,Ďurčiná,Žilina,1098
523,Ďurďoš,Vranov nad Topľou,259
524,Ďurďošík,Košice-okolie,652
525,Ďurďové,Považská Bystrica,144
526,Ďurkov,Košice-okolie,1905
527,Ďurkovce,Veľký Krtíš,130
528,Dvorany nad Nitrou,Topoľčany,785
529,Dvorec,Bánovce nad Bebravou,442
530,Dvorianky,Trebišov,664
531,Dvorníky,Košice-okolie,2063
532,Dvorníky,Hlohovec,2063
533,Dvorníky,Krupina,2063
534,Dvory nad Žitavou,Nové Zámky,5044
535,Egreš,Trebišov,487
536,Eliášovce,Dunajská Streda,2239
537,Fačkov,Žilina,641
538,Falkušovce,Michalovce,657
539,Farná,Levice,1345
540,Fekišovce,Sobrance,309
541,Figa,Rimavská Sobota,459
542,Fijaš,Svidník,150
543,Fiľakovo,Lučenec,10568
544,Fiľakovské Kováče,Lučenec,924
545,Fintice,Prešov,2115
546,Folkušová,Martin,144
547,Forbasy,Stará Ľubovňa,456
548,Frička,Bardejov,342
549,Fričkovce,Bardejov,735
550,Fričovce,Prešov,1152
551,Fulianka,Prešov,385
552,Gabčíkovo,Dunajská Streda,5473
553,Gaboltov,Bardejov,479
554,Gajary,Malacky,3046
555,Galanta,Galanta,14990
556,Galovany,Liptovský Mikuláš,310
557,Gáň,Galanta,856
558,Gánovce,Poprad,1397
559,Gbeľany,Žilina,1425
560,Gbelce,Nové Zámky,2156
561,Gbely,Skalica,5073
562,Geča,Košice-okolie,1829
563,Gelnica,Gelnica,6047
564,Gemer,Revúca,898
565,Gemerček,Rimavská Sobota,94
566,Gemerská Hôrka,Rožňava,1305
567,Gemerská Panica,Rožňava,619
568,Gemerská Poloma,Rožňava,2003
569,Gemerská Ves,Revúca,1005
570,Gemerské Dechtáre,Rimavská Sobota,439
571,Gemerské Michalovce,Rimavská Sobota,92
572,Gemerské Teplice,Revúca,362
573,Gemerský Jablonec,Rimavská Sobota,704
574,Gemerský Sad,Revúca,300
575,Geraltov,Prešov,121
576,Gerlachov,Poprad,852
577,Gerlachov,Bardejov,1069
578,Giglovce,Vranov nad Topľou,140
579,Giraltovce,Svidník,4089
580,Girovce,Vranov nad Topľou,56
581,Glabušovce,Veľký Krtíš,121
582,Gočaltovo,Rožňava,232
583,Gočovo,Rožňava,331
584,Golianovo,Nitra,1850
585,Gondovo,Levice,1470
586,Gôtovany,Liptovský Mikuláš,474
587,Gregorova Vieska,Lučenec,141
588,Gregorovce,Prešov,867
589,Gregorovce,Revúca,867
590,Gribov,Stropkov,192
591,Gruzovce,Humenné,132
592,Gyňov,Košice-okolie,688
593,Habovka,Tvrdošín,1382
594,Habura,Medzilaborce,490
595,Hačava,Košice-okolie,215
596,Hačava,Rimavská Sobota,215
597,Hadviga,Turčianske Teplice,1
598,Háj,Turčianske Teplice,483
599,Háj,Košice-okolie,275
600,Hajná Nová Ves,Topoľčany,332
601,Hajnáčka,Rimavská Sobota,1143
602,Hájske,Šaľa,1319
603,Hajtovka,Stará Ľubovňa,66
604,Haláčovce,Bánovce nad Bebravou,362
605,Halič,Lučenec,1659
606,Haligovce,Stará Ľubovňa,625
