,village_name,district_name,population
1771,Padáň,Dunajská Streda,896
1772,Padarovce,Rimavská Sobota,175
1773,Pagaňov,Považská Bystrica,575
1774,Pakostov,Humenné,439
1775,Palárikovo,Nové Zámky,4189
1776,Palín,Michalovce,897
1777,Palota,Medzilaborce,198
1778,Paňa,Nitra,395
1779,Panické Dravce,Lučenec,752
1780,Paňovce,Košice-okolie,607
1781,Papín,Humenné,938
1782,Papradno,Považská Bystrica,2453
1783,Parchovany,Trebišov,1939
1784,Parihuzovce,Snina,21
1785,Párnica,Dolný Kubín,926
1786,Partizánska Ľupča,Liptovský Mikuláš,1266
1787,Partizánske,Partizánske,22269
1788,Pastovce,Levice,499
1789,Pastuchov,Hlohovec,965
1790,Pašková,Rožňava,349
1791,Paština Závada,Žilina,234
1792,Pata,Galanta,3174
1793,Pataš,Dunajská Streda,780
1794,Patince,Komárno,448
1795,Pavčina Lehota,Liptovský Mikuláš,396
1796,Pavľany,Levoča,48
1797,Pavlice,Trnava,554
1798,Pavlová,Nové Zámky,220
1799,Pavlova Ves,Liptovský Mikuláš,267
1800,Pavlovce,Vranov nad Topľou,791
1801,Pavlovce,Rimavská Sobota,404
1802,Pavlovce nad Uhom,Michalovce,4687
1803,Pažiť,Partizánske,488
1804,Pčoliné,Snina,553
1805,Pečeňady,Piešťany,558
1806,Pečeňany,Bánovce nad Bebravou,522
1807,Pečenice,Levice,131
1808,Pečovská Nová Ves,Sabinov,2820
1809,Peder,Košice-okolie,403
1810,Pernek,Malacky,867
1811,Petkovce,Vranov nad Topľou,140
1812,Petrikovce,Michalovce,194
1813,Petrová,Dolný Kubín,915
1814,Petrová,Bardejov,915
1815,Petrova Lehota,Trenčín,186
1816,Petrova Ves,Skalica,1091
1817,Petrovany,Prešov,1984
1818,Petrovce,Sobrance,199
1819,Petrovce,Vranov nad Topľou,449
1820,Petrovce,Rimavská Sobota,224
1821,Petrovce nad Laborcom,Michalovce,1063
1822,Petrovice,Bytča,1597
1823,Petrovo,Rožňava,111
1824,Pezinok,Pezinok,23034
1825,Piešťany,Piešťany,27336
1826,Pichne,Snina,578
1827,Píla,Pezinok,338
1828,Píla,Žarnovica,129
1829,Píla,Lučenec,256
1830,Pinciná,Lučenec,219
1831,Pinkovce,Sobrance,187
1832,Piskorovce,Vranov nad Topľou,115
1833,Pitelová,Žiar nad Hronom,646
1834,Plášťovce,Levice,1515
1835,Plavé Vozokany,Levice,766
1836,Plavecké Podhradie,Malacky,667
1837,Plavecký Mikuláš,Malacky,731
1838,Plavecký Peter,Senica,641
1839,Plavecký Štvrtok,Malacky,2477
1840,Plaveč,Stará Ľubovňa,1802
1841,Plavnica,Stará Ľubovňa,1647
1842,Plechotice,Trebišov,786
1843,Pleš,Lučenec,190
1844,Plešivec,Rožňava,2275
1845,Pliešovce,Zvolen,2329
1846,Ploské,Košice-okolie,943
1847,Ploské,Revúca,68
1848,Pobedim,Nové Mesto nad Váhom,1151
1849,Počarová,Považská Bystrica,140
1850,Počúvadlo,Banská Štiavnica,96
1851,Podbanské,Liptovský Mikuláš,41
1852,Podbiel,Tvrdošín,1286
1853,Podbranč,Senica,616
1854,Podbrezová,Brezno,3797
1855,Podhájska,Nové Zámky,1015
1856,Podhorany,Kežmarok,3044
1857,Podhorany,Prešov,840
1858,Podhorany,Nitra,1063
1859,Podhorie,Žilina,951
1860,Podhorie,Banská Štiavnica,325
1861,Podhoroď,Sobrance,340
1862,Podhradie,Martin,666
1863,Podhradie,Topoľčany,285
1864,Podhradie,Prievidza,301
1865,Podhradík,Prešov,398
1866,Podkonice,Banská Bystrica,913
1867,Podkriváň,Detva,564
1868,Podkylava,Myjava,223
1869,Podlužany,Levice,757
1870,Podlužany,Bánovce nad Bebravou,871
1871,Podolie,Nové Mesto nad Váhom,1889
1872,Podolínec,Stará Ľubovňa,3155
1873,Podrečany,Lučenec,544
1874,Podskalie,Považská Bystrica,123
1875,Podtureň,Liptovský Mikuláš,1117
1876,Podvysoká,Čadca,1342
1877,Podzámčok,Zvolen,539
1878,Pohorelá,Brezno,2158
1879,Pohorelská Maša,Brezno,286
1880,Pohranice,Nitra,1096
1881,Pohronská Polhora,Brezno,1710
1882,Pohronský Bukovec,Banská Bystrica,118
1883,Pohronský Ruskov,Levice,1214
1884,Pochabany,Bánovce nad Bebravou,256
1885,Pokryváč,Dolný Kubín,163
1886,Poľanovce,Levoča,164
1887,Poľany,Trebišov,494
1888,Poliakovce,Bardejov,382
1889,Polianka,Myjava,390
1890,Polichno,Lučenec,129
1891,Polina,Revúca,107
1892,Poľný Kesov,Nitra,666
1893,Poloma,Sabinov,939
1894,Polomka,Brezno,2964
1895,Poltár,Poltár,5584
1896,Poluvsie,Prievidza,562
1897,Pongrácovce,Levoča,118
1898,Poniky,Banská Bystrica,1555
1899,Poprad,Poprad,51235
1900,Poproč,Košice-okolie,2726
1901,Poproč,Rimavská Sobota,17
1902,Popudinské Močidľany,Skalica,942
1903,Poráč,Spišská Nová Ves,974
1904,Poriadie,Myjava,685
1905,Porostov,Sobrance,191
1906,Poruba,Prievidza,1330
1907,Poruba pod Vihorlatom,Michalovce,609
1908,Porúbka,Žilina,490
1909,Porúbka,Humenné,268
1910,Porúbka,Sobrance,405
1911,Porúbka,Bardejov,226
1912,Poša,Vranov nad Topľou,977
1913,Potok,Ružomberok,100
1914,Potok,Rimavská Sobota,25
1915,Potoky,Stropkov,86
1916,Potôčky,Stropkov,66
1917,Potvorice,Nové Mesto nad Váhom,680
1918,Považany,Nové Mesto nad Váhom,1246
1919,Považská Bystrica,Považská Bystrica,39271
1920,Považské Podhradie,Považská Bystrica,872
1921,Považský Chlmec,Žilina,1373
1922,Povina,Kysucké Nové Mesto,1154
1923,Povoda,Dunajská Streda,969
1924,Pozba,Nové Zámky,443
1925,Pozdišovce,Michalovce,1317
1926,Pôtor,Veľký Krtíš,775
1927,Praha,Lučenec,1325280
1928,Prakovce,Gelnica,3342
1929,Prašice,Topoľčany,2027
1930,Prašník,Piešťany,833
1931,Pravenec,Prievidza,1319
1932,Pravica,Veľký Krtíš,117
1933,Pravotice,Bánovce nad Bebravou,332
1934,Práznovce,Topoľčany,969
1935,Prečín,Považská Bystrica,1509
1936,Predajná,Brezno,1316
1937,Predmier,Bytča,1354
1938,Prenčov,Banská Štiavnica,661
1939,Preseľany,Topoľčany,1433
1940,Prestavlky,Žiar nad Hronom,700
1941,Prešov,Prešov,88464
1942,Príbelce,Veľký Krtíš,566
1943,Pribeník,Trebišov,987
1944,Pribeta,Komárno,2770
1945,Pribiš,Dolný Kubín,461
1946,Príbovce,Martin,1118
1947,Pribylina,Liptovský Mikuláš,1312
1948,Priechod,Banská Bystrica,968
1949,Priekopa,Sobrance,289
1950,Priepasné,Myjava,371
1951,Prietrž,Senica,730
1952,Prietržka,Skalica,532
1953,Prievaly,Senica,1011
1954,Prievidza,Prievidza,45634
1955,Prihradzany,Revúca,76
1956,Príkra,Svidník,12
1957,Primovce,Poprad,2077
1958,Príslop,Snina,50
1959,Prituľany,Humenné,44
1960,Proč,Prešov,411
1961,Prochot,Žiar nad Hronom,562
1962,Prosačov,Vranov nad Topľou,220
1963,Prosiek,Liptovský Mikuláš,216
1964,Prša,Lučenec,214
1965,Pruské,Ilava,2317
1966,Pružina,Považská Bystrica,2067
1967,Psiare,Žarnovica,260
1968,Pstriná,Svidník,55
1969,Ptičie,Humenné,647
1970,Ptrukša,Michalovce,464
1971,Pucov,Dolný Kubín,873
1972,Púchov,Púchov,17561
1973,Pukanec,Levice,1823
1974,Pusté Čemerné,Michalovce,367
1975,Pusté Pole,Stará Ľubovňa,226
1976,Pusté Sady,Galanta,601
1977,Pusté Úľany,Galanta,1806
1978,Pušovce,Prešov,527
1979,Rabča,Námestovo,5106
1980,Rabčice,Námestovo,2038
1981,Rad,Trebišov,512
1982,Radatice,Prešov,812
1983,Radava,Nové Zámky,748
1984,Radimov,Skalica,555
1985,Radnovce,Rimavská Sobota,964
1986,Radobica,Prievidza,531
1987,Radoľa,Kysucké Nové Mesto,1512
1988,Radoma,Svidník,429
1989,Radošina,Topoľčany,1934
1990,Radošovce,Skalica,1752
1991,Radošovce,Trnava,414
1992,Radôstka,Čadca,801
1993,Radvaň nad Dunajom,Komárno,704
1994,Radvaň nad Laborcom,Medzilaborce,555
1995,Radvanovce,Vranov nad Topľou,233
1996,Radzovce,Lučenec,1556
1997,Rafajovce,Vranov nad Topľou,175
1998,Rajčany,Topoľčany,518
1999,Rajec,Žilina,5787
2000,Rajecká Lesná,Žilina,1185
2001,Rajecké Teplice,Žilina,3023
2002,Rákoš,Košice-okolie,371
2003,Rákoš,Revúca,413
2004,Raková,Čadca,5557
2005,Rakovčík,Svidník,168
2006,Rakovec nad Ondavou,Michalovce,1062
2007,Rakovice,Piešťany,609
2008,Rakovnica,Rožňava,594
2009,Rakovo,Martin,379
2010,Rakša,Turčianske Teplice,221
2011,Rakúsy,Kežmarok,3356
2012,Rankovce,Košice-okolie,928
2013,Rapovce,Lučenec,939
2014,Raslavice,Bardejov,2804
2015,Rastislavice,Nové Zámky,957
2016,Rašice,Revúca,119
2017,Ratka,Lučenec,303
2018,Ratková,Revúca,636
2019,Ratkovce,Hlohovec,345
2020,Ratkovo,Martin,199
2021,Ratkovská Lehota,Rimavská Sobota,46
2022,Ratkovská Suchá,Rimavská Sobota,41
2023,Ratkovské Bystré,Revúca,327
2024,Ratnovce,Piešťany,1088
2025,Ratvaj,Sabinov,139
2026,Ráztočno,Prievidza,1222
2027,Ráztoka,Brezno,273
2028,Ražňany,Sabinov,1570
2029,Regetovka,Bardejov,42
2030,Rejdová,Rožňava,761
2031,Reľov,Kežmarok,345
2032,Remeniny,Vranov nad Topľou,278
2033,Remetské Hámre,Sobrance,560
2034,Renčišov,Sabinov,167
2035,Repejov,Medzilaborce,107
2036,Repište,Žiar nad Hronom,277
2037,Rešica,Košice-okolie,327
2038,Rešov,Bardejov,301
2039,Revúcka Lehota,Revúca,303
2040,Riečka,Rimavská Sobota,227
2041,Richnava,Gelnica,3104
2042,Richvald,Bardejov,1004
2043,Rimavská Baňa,Rimavská Sobota,532
2044,Rimavská Seč,Rimavská Sobota,2154
2045,Rimavská Sobota,Rimavská Sobota,23751
2046,Rimavské Brezovo,Rimavská Sobota,530
2047,Rimavské Janovce,Rimavská Sobota,1358
2048,Rimavské Zalužany,Rimavská Sobota,357
2049,Rišňovce,Nitra,2062
2050,Rohov,Senica,373
2051,Rohovce,Dunajská Streda,1170
2052,Rohožník,Humenné,47
2053,Rohožník,Malacky,3524
2054,Rochovce,Rožňava,336
2055,Rojkov,Ružomberok,1167
2056,Rokycany,Prešov,1060
2057,Rokytov,Bardejov,571
2058,Rokytov pri Humennom,Humenné,283
2059,Rokytovce,Medzilaborce,171
2060,Rosina,Žilina,3278
2061,Roškovce,Levoča,146
2062,Roškovce,Medzilaborce,146
2063,Roštár,Rožňava,631
2064,Rovensko,Senica,438
2065,Rovinka,Senec,4669
2066,Rovňany,Poltár,248
2067,Rovné,Humenné,455
2068,Rovné,Svidník,475
2069,Rovné,Rimavská Sobota,125
2070,Rozhanovce,Košice-okolie,2580
2071,Rozložná,Rožňava,204
2072,Roztoky,Svidník,434
2073,Rožkovany,Sabinov,1331
2074,Rožňava,Rožňava,19045
2075,Rožňavské Bystré,Rožňava,625
2076,Rúbaň,Nové Zámky,940
2077,Rudina,Kysucké Nové Mesto,1825
2078,Rudinka,Kysucké Nové Mesto,392
2079,Rudinská,Kysucké Nové Mesto,1002
2080,Rudlov,Vranov nad Topľou,709
2081,Rudná,Rožňava,717
2082,Rudňany,Spišská Nová Ves,4727
2083,Rudnianska Lehota,Prievidza,734
2084,Rudník,Košice-okolie,626
2085,Rudník,Myjava,825
2086,Rudno,Turčianske Teplice,193
2087,Rudno nad Hronom,Žarnovica,548
2088,Rumanová,Nitra,820
2089,Rumince,Rimavská Sobota,371
2090,Runina,Snina,77
2091,Ruská,Michalovce,578
2092,Ruská Bystrá,Sobrance,107
2093,Ruská Kajňa,Humenné,107
2094,Ruská Nová Ves,Prešov,1291
2095,Ruská Poruba,Humenné,228
2096,Ruská Voľa,Vranov nad Topľou,85
2097,Ruská Voľa nad Popradom,Stará Ľubovňa,83
2098,Ruská Volová,Snina,97
2099,Ruské Pekľany,Prešov,515
2100,Ruskov,Košice-okolie,1568
2101,Ruskovce,Sobrance,270
2102,Ruskovce,Bánovce nad Bebravou,521
2103,Ruský Hrabovec,Sobrance,288
2104,Ruský Potok,Snina,136
2105,Ružiná,Lučenec,861
2106,Ružindol,Trnava,1667
2107,Ružomberok,Ružomberok,26558
2108,Rybany,Bánovce nad Bebravou,1465
2109,Rybky,Senica,419
2110,Rybník,Levice,1435
2111,Rybník,Revúca,159
2112,Rykynčice,Krupina,268
2113,Sabinov,Sabinov,12700
2114,Sačurov,Vranov nad Topľou,2506
2115,Sádočné,Považská Bystrica,154
2116,Sady nad Torysou,Košice-okolie,1973
2117,Salka,Nové Zámky,991
2118,Santovka,Levice,625
2119,Sap,Dunajská Streda,512
2120,Sása,Zvolen,927
2121,Sása,Revúca,208
2122,Sasinkovo,Hlohovec,854
2123,Sazdice,Levice,473
2124,Sebedražie,Prievidza,1723
2125,Sebechleby,Krupina,1208
2126,Seč,Prievidza,390
2127,Sečianky,Veľký Krtíš,359
2128,Sečovce,Trebišov,8542
2129,Sečovská Polianka,Vranov nad Topľou,2750
2130,Sedliacka Dubová,Dolný Kubín,536
2131,Sedlice,Prešov,1027
2132,Sedliská,Vranov nad Topľou,1447
2133,Sedmerovec,Ilava,419
2134,Sejkov,Sobrance,192
2135,Sekule,Senica,1782
2136,Seľany,Veľký Krtíš,171
2137,Selce,Krupina,91
2138,Selce,Banská Bystrica,2122
2139,Selce,Poltár,113
2140,Selec,Trenčín,1009
2141,Selice,Šaľa,2839
2142,Semerovo,Nové Zámky,1379
2143,Seňa,Košice-okolie,2133
2144,Senec,Senec,19963
2145,Seniakovce,Prešov,167
2146,Senica,Senica,20289
2147,Senica,Banská Bystrica,20289
2148,Senné,Michalovce,718
2149,Senné,Veľký Krtíš,192
2150,Senohrad,Krupina,754
2151,Sereď,Galanta,15444
2152,Sielnica,Zvolen,1427
2153,Sihelné,Námestovo,2161
2154,Sihla,Brezno,191
2155,Sikenica,Levice,657
2156,Sikenička,Nové Zámky,428
2157,Siladice,Hlohovec,650
2158,Silica,Rožňava,552
2159,Silická Brezová,Rožňava,150
2160,Silická Jablonica,Rožňava,187
2161,Sirk,Revúca,1286
2162,Sirník,Trebišov,571
2163,Skačany,Partizánske,1348
2164,Skalité,Čadca,5243
2165,Skalka nad Váhom,Trenčín,1190
2166,Skároš,Košice-okolie,1113
2167,Skerešovo,Revúca,228
2168,Sklabiná,Veľký Krtíš,976
2169,Sklabinský Podzámok,Martin,181
2170,Sklené,Turčianske Teplice,714
2171,Sklené Teplice,Žiar nad Hronom,382
2172,Skrabské,Vranov nad Topľou,784
2173,Skýcov,Zlaté Moravce,971
2174,Sládkovičovo,Galanta,5209
2175,Slančík,Košice-okolie,207
2176,Slanec,Košice-okolie,1516
2177,Slanská Huta,Košice-okolie,247
2178,Slanské Nové Mesto,Košice-okolie,477
2179,Slaská,Žiar nad Hronom,464
2180,Slatina,Levice,317
2181,Slatina nad Bebravou,Bánovce nad Bebravou,441
2182,Slatinka nad Bebravou,Bánovce nad Bebravou,191
2183,Slatinské Lazy,Detva,544
2184,Slatvina,Spišská Nová Ves,319
2185,Slavec,Rožňava,479
2186,Slavkovce,Michalovce,705
2187,Slavnica,Ilava,799
2188,Slavoška,Rožňava,125
2189,Slavošovce,Rožňava,1873
2190,Sľažany,Zlaté Moravce,1685
2191,Slepčany,Zlaté Moravce,800
2192,Sliač,Zvolen,4959
2193,Sliepkovce,Michalovce,744
2194,Slivník,Trebišov,766
2195,Slizké,Rimavská Sobota,239
2196,Slopná,Považská Bystrica,478
2197,Slovany,Martin,447
2198,Slovenská Kajňa,Vranov nad Topľou,749
2199,Slovenská Ľupča,Banská Bystrica,3257
2200,Slovenská Nová Ves,Trnava,543
2201,Slovenská Ves,Kežmarok,1875
2202,Slovenská Volová,Humenné,568
2203,Slovenské Ďarmoty,Veľký Krtíš,547
2204,Slovenské Kľačany,Veľký Krtíš,170
2205,Slovenské Krivé,Humenné,120
2206,Slovenské Nové Mesto,Trebišov,1110
2207,Slovenské Pravno,Turčianske Teplice,925
2208,Slovenský Grob,Pezinok,4615
2209,Slovinky,Spišská Nová Ves,1862
2210,Smilno,Bardejov,702
2211,Smižany,Spišská Nová Ves,8751
2212,Smolenice,Trnava,3354
2213,Smolinské,Senica,900
2214,Smolnícka Huta,Gelnica,473
2215,Smolník,Gelnica,1011
2216,Smrdáky,Senica,654
2217,Smrečany,Liptovský Mikuláš,680
2218,Snakov,Bardejov,681
2219,Snežnica,Kysucké Nové Mesto,1055
2220,Snina,Snina,19520
2221,Soblahov,Trenčín,2400
2222,Soboš,Svidník,149
2223,Sobotište,Senica,1464
2224,Sobrance,Sobrance,6346
2225,Socovce,Martin,237
2226,Sokoľ,Košice-okolie,1237
2227,Sokoľany,Košice-okolie,1378
2228,Sokolce,Komárno,1190
2229,Sokolovce,Piešťany,1367
2230,Soľ,Vranov nad Topľou,2597
2231,Solčany,Topoľčany,2475
2232,Solčianky,Topoľčany,257
2233,Soľnička,Trebišov,230
2234,Soľník,Stropkov,31
2235,Sološnica,Malacky,1587
2236,Somotor,Trebišov,1409
2237,Sopkovce,Humenné,97
2238,Spišská Belá,Kežmarok,6733
2239,Spišská Nová Ves,Spišská Nová Ves,37007
2240,Spišská Stará Ves,Kežmarok,2230
2241,Spišská Teplica,Poprad,2260
2242,Spišské Bystré,Poprad,2549
2243,Spišské Hanušovce,Kežmarok,789
2244,Spišské Podhradie,Levoča,3985
2245,Spišské Tomášovce,Spišská Nová Ves,2102
2246,Spišské Vlachy,Spišská Nová Ves,3459
2247,Spišský Hrhov,Levoča,1685
2248,Spišský Hrušov,Spišská Nová Ves,1294
2249,Spišský Štiavnik,Poprad,2907
2250,Spišský Štvrtok,Levoča,2524
2251,Stakčín,Snina,2434
2252,Stakčínska Roztoka,Snina,306
2253,Stanča,Trebišov,406
2254,Stankovany,Ružomberok,1167
2255,Stankovce,Trebišov,163
2256,Stará Bašta,Rimavská Sobota,336
2257,Stará Bystrica,Čadca,2751
2258,Stará Halič,Lučenec,658
2259,Stará Huta,Detva,326
2260,Stará Kremnička,Žiar nad Hronom,1156
2261,Stará Lehota,Nové Mesto nad Váhom,199
2262,Stará Lesná,Kežmarok,1018
2263,Stará Ľubovňa,Stará Ľubovňa,16327
2264,Stará Turá,Nové Mesto nad Váhom,8764
2265,Stará Voda,Gelnica,200
2266,Staré,Michalovce,765
2267,Staré Hory,Banská Bystrica,555
2268,Starina,Stará Ľubovňa,49
2269,Starý Hrádok,Levice,203
2270,Starý Smokovec,Poprad,47
2271,Starý Tekov,Levice,1490
2272,Staškov,Čadca,2806
2273,Staškovce,Stropkov,245
2274,Stebnícka Huta,Bardejov,225
2275,Stebník,Bardejov,301
2276,Stožok,Detva,1058
2277,Stráňany,Stará Ľubovňa,190
2278,Stráňavy,Žilina,1870
2279,Stráne pod Tatrami,Kežmarok,2629
2280,Stránska,Rimavská Sobota,348
2281,Stránske,Žilina,872
2282,Stratená,Rožňava,126
2283,Stráža,Žilina,673
2284,Stráže nad Myjavou,Senica,4965
2285,Strážne,Trebišov,579
2286,Strážske,Michalovce,4250
2287,Streda nad Bodrogom,Trebišov,2217
2288,Stredné Plachtince,Veľký Krtíš,587
2289,Strekov,Nové Zámky,1962
2290,Strelníky,Banská Bystrica,777
2291,Stretava,Michalovce,702
2292,Stretavka,Michalovce,165
2293,Streženice,Púchov,1044
2294,Strihovce,Snina,146
2295,Stročín,Svidník,568
2296,Stropkov,Stropkov,10438
2297,Studená,Rimavská Sobota,274
2298,Studenec,Levoča,494
2299,Studienka,Malacky,1624
2300,Stuľany,Bardejov,559
2301,Stupava,Malacky,12108
2302,Stupné,Považská Bystrica,689
2303,Sučany,Martin,4714
2304,Sudince,Krupina,82
2305,Súdovce,Krupina,219
2306,Suchá Dolina,Prešov,212
2307,Suchá Hora,Tvrdošín,1448
2308,Suchá nad Parnou,Trnava,2203
2309,Sucháň,Veľký Krtíš,273
2310,Suché,Michalovce,407
2311,Suché Brezovo,Veľký Krtíš,94
2312,Suchohrad,Malacky,647
2313,Sukov,Medzilaborce,156
2314,Sulín,Stará Ľubovňa,316
2315,Súlovce,Topoľčany,515
2316,Sušany,Poltár,435
2317,Sútor,Rimavská Sobota,607
2318,Svätá Mária,Trebišov,563
2319,Svätoplukovo,Nitra,1342
2320,Svätuš,Sobrance,108
2321,Svätuše,Trebišov,786
2322,Svätý Anton,Banská Štiavnica,1199
2323,Svätý Jur,Pezinok,5724
2324,Svätý Kríž,Liptovský Mikuláš,829
2325,Svätý Peter,Komárno,2782
2326,Svederník,Žilina,1447
2327,Sverepec,Považská Bystrica,1359
2328,Sveržov,Bardejov,620
2329,Svetlice,Medzilaborce,101
2330,Svidnička,Svidník,137
2331,Svidník,Svidník,10752
2332,Svinia,Prešov,2396
2333,Svinica,Košice-okolie,916
2334,Svinice,Trebišov,220
2335,Svinná,Trenčín,1570
2336,Svodín,Nové Zámky,2477
2337,Svrbice,Topoľčany,199
2338,Svrčinovec,Čadca,3487
2339,Šahy,Levice,7219
2340,Šajdíkove Humence,Senica,1112
2341,Šaľa,Šaľa,21689
2342,Šalgočka,Galanta,467
2343,Šalgovce,Topoľčany,516
2344,Šalov,Levice,354
2345,Šambron,Stará Ľubovňa,376
2346,Šamorín,Dunajská Streda,13350
2347,Šamudovce,Michalovce,653
2348,Šandal,Stropkov,330
2349,Šarbov,Svidník,16
2350,Šarišská Poruba,Prešov,638
2351,Šarišská Trstená,Prešov,359
2352,Šarišské Bohdanovce,Prešov,921
2353,Šarišské Čierne,Bardejov,297
2354,Šarišské Dravce,Sabinov,1189
2355,Šarišské Jastrabie,Stará Ľubovňa,1483
